Fernando Abad,30,TOT,AL,4,1,1,0,0,0,0,0,0,0
Fernando Abad,30,MIN,AL,2,1,1,0,0,0,0,0,0,0
Fernando Abad,30,BOS,AL,2,0,0,0,0,0,0,0,0,0
Jose Abre,29,CHW,AL,159,695,624,67,183,32,1,25,100,0
A.J. Achte,27,LAA,AL,3,0,0,0,0,0,0,0,0,0
Dustin Ackley,28,NYY,AL,28,70,61,6,9,0,0,0,4,0
Cristhian Adames,24,COL,NL,121,256,225,25,49,7,3,2,17,2
Matt Adams,27,STL,NL,118,327,297,37,74,18,0,16,54,0
Tim Adlema,28,CIN,NL,12,23,21,2,4,2,0,0,3,0
Ehire Adrianza,26,SFG,NL,40,71,63,3,16,2,0,2,7,0
Jesus Aguila,26,CLE,AL,9,6,6,0,0,0,0,0,0,0
Nick Ahme,26,ARI,NL,90,308,284,26,62,9,1,4,20,5
Matt Albers,33,CHW,AL,4,1,1,1,1,1,0,0,0,0
Hanser Albert,23,TEX,AL,35,58,56,2,8,1,0,0,5,1
Arismendy Alcantara,24,OAK,AL,16,19,19,2,4,1,0,0,2,3
Jorge Alfar,23,PHI,NL,6,17,16,0,2,0,0,0,0,0
Cody Alle,27,CLE,AL,6,0,0,0,0,0,0,0,0,0
Abraham Almonte,27,CLE,AL,67,194,182,24,48,20,1,1,22,8
Albert Almor,22,CHC,NL,47,117,112,14,31,9,1,3,14,0
Yonder Alonso,29,OAK,AL,156,532,482,52,122,34,0,7,56,3
Aaron Alther,25,PHI,NL,57,227,198,23,39,6,0,4,22,7
Jose Altuv,26,HOU,AL,161,717,640,108,216,42,5,24,96,30
Dariel Alvare,27,BAL,AL,2,4,3,0,1,1,0,0,0,0
Dario Alvarez,27,TOT,MLB,17,0,0,0,0,0,0,0,0,0
Dario Alvarez,27,ATL,NL,16,0,0,0,0,0,0,0,0,0
Dario Alvarez,27,TEX,AL,1,0,0,0,0,0,0,0,0,0
Jose Alvarez,27,LAA,AL,3,1,1,0,0,0,0,0,0,0
Pedro Alvarez,29,BAL,AL,109,376,337,43,84,20,0,22,49,1
Alexi Amarista,27,SDP,NL,65,150,140,9,36,2,0,0,11,9
Brett Anderson,28,LAD,NL,4,3,3,0,0,0,0,0,0,0
Chase Anderso,28,MIL,NL,28,52,45,3,4,0,0,0,1,0
Tim Anderso,23,CHW,AL,99,431,410,57,116,22,6,9,30,10
Tyler Anderson,26,COL,NL,20,42,35,1,4,0,0,1,3,0
Robert Andin,32,MIA,NL,13,24,24,2,7,0,0,0,1,0
Matt Andries,26,TBR,AL,1,1,1,0,0,0,0,0,0,0
Elvis Andru,27,TEX,AL,147,568,506,75,153,31,7,8,69,24
Norichika Aoki,34,SEA,AL,118,467,417,63,118,24,4,4,28,7
Jayson Aquino,23,BAL,AL,1,0,0,0,0,0,0,0,0,0
Elvis Araujo,24,PHI,NL,31,0,0,0,0,0,0,0,0,0
Chris Arche,27,TBR,AL,3,8,7,1,0,0,0,0,0,0
Orlando Arci,21,MIL,NL,55,216,201,21,44,10,3,4,17,8
Oswaldo Arcia,25,TOT,MLB,69,222,202,17,41,7,1,8,23,1
Oswaldo Arcia,25,TOT,AL,53,175,157,15,36,6,1,6,19,1
Oswaldo Arcia,25,TOT,NL,16,47,45,2,5,1,0,2,4,0
Oswaldo Arcia,25,MIN,AL,32,114,103,8,22,4,0,4,12,0
Oswaldo Arcia,25,TBR,AL,21,61,54,7,14,2,1,2,7,1
Oswaldo Arcia,25,MIA,NL,2,2,2,0,0,0,0,0,0,0
Oswaldo Arcia,25,SDP,NL,14,45,43,2,5,1,0,2,4,0
Nolan Arenad,25,COL,NL,160,696,618,116,182,35,6,41,133,2
Jake Arriet,30,CHC,NL,27,70,65,7,17,2,1,2,7,0
Cody Asche,26,PHI,NL,71,218,197,22,42,15,0,4,18,3
Alec Ashe,24,PHI,NL,5,11,11,0,1,0,0,0,2,0
Carlos Asuaje,24,SDP,NL,7,25,24,2,5,2,0,0,2,0
Tyler Austi,24,NYY,AL,31,90,83,7,20,3,0,5,12,1
Alex Avila,29,CHW,AL,57,209,169,19,36,6,0,7,11,0
Luis Avilan,26,LAD,NL,26,0,0,0,0,0,0,0,0,0
Mike Avile,35,DET,AL,68,181,167,17,35,5,1,1,6,2
John Axfor,33,OAK,AL,6,0,0,0,0,0,0,0,0,0
Erick Aybar,32,TOT,MLB,126,459,415,34,101,19,2,3,34,3
Erick Aybar,32,ATL,NL,97,368,335,27,81,14,2,2,26,3
Erick Aybar,32,DET,AL,29,91,80,7,20,5,0,1,8,0
Javier Bae,23,CHC,NL,142,450,421,50,115,19,1,14,59,12
Pedro Bae,28,LAD,NL,67,1,1,0,0,0,0,0,0,0
Andrew Baile,32,TOT,MLB,30,0,0,0,0,0,0,0,0,0
Andrew Baile,32,PHI,NL,30,0,0,0,0,0,0,0,0,0
Homer Baile,30,CIN,NL,6,11,10,0,1,0,0,0,0,0
Jett Band,26,LAA,AL,70,231,209,23,49,9,0,8,25,1
Austin Barne,26,LAD,NL,21,37,32,3,5,1,0,0,2,0
Brandon Barne,30,COL,NL,48,109,100,10,22,6,2,0,8,1
Jacob Barne,26,MIL,NL,24,0,0,0,0,0,0,0,0,0
Matt Barne,26,BOS,AL,2,0,0,0,0,0,0,0,0,0
Tony Barnett,32,TEX,AL,2,0,0,0,0,0,0,0,0,0
Darwin Barne,30,TOR,AL,104,306,279,35,75,13,2,4,19,2
Tucker Barnhart,25,CIN,NL,115,420,377,34,97,23,1,7,51,1
Kyle Barracloug,26,MIA,NL,72,1,1,0,0,0,0,0,0,0
Jake Barret,24,ARI,NL,65,0,0,0,0,0,0,0,0,0
Antonio Bastard,30,TOT,NL,68,0,0,0,0,0,0,0,0,0
Antonio Bastard,30,NYM,NL,40,0,0,0,0,0,0,0,0,0
Antonio Bastard,30,PIT,NL,28,0,0,0,0,0,0,0,0,0
Trevor Baue,25,CLE,AL,3,6,5,0,0,0,0,0,0,0
Buddy Baumann,28,SDP,NL,11,0,0,0,0,0,0,0,0,0
Jose Bautist,35,TOR,AL,116,517,423,68,99,24,1,22,69,2
Chris Bec,25,CHW,AL,2,0,0,0,0,0,0,0,0,0
Gordon Beckha,29,TOT,NL,88,279,245,25,52,16,1,5,31,1
Gordon Beckha,29,ATL,NL,85,273,240,25,52,16,1,5,30,1
Gordon Beckha,29,SFG,NL,3,6,5,0,0,0,0,0,1,0
Tim Beckha,26,TBR,AL,64,215,198,25,49,12,5,5,16,2
Cam Bedrosia,24,LAA,AL,5,0,0,0,0,0,0,0,0,0
Matt Belisl,36,WSN,NL,38,4,4,0,0,0,0,0,0,0
Josh Bell,23,PIT,NL,45,152,128,18,35,8,0,3,19,0
Brandon Belt,28,SFG,NL,156,655,542,77,149,41,8,17,82,0
Carlos Beltran,39,TOT,AL,151,593,552,73,163,33,0,29,93,1
Carlos Beltran,39,NYY,AL,99,387,359,50,109,21,0,22,64,0
Carlos Beltran,39,TEX,AL,52,206,193,23,54,12,0,7,29,1
Adrian Beltr,37,TEX,AL,153,640,583,89,175,31,1,32,104,1
Andrew Benintendi,21,BOS,AL,34,118,105,16,31,11,1,2,14,1
Joaquin Benoi,38,TOT,AL,3,0,0,0,0,0,0,0,0,0
Joaquin Benoi,38,SEA,AL,2,0,0,0,0,0,0,0,0,0
Joaquin Benoi,38,TOR,AL,1,0,0,0,0,0,0,0,0,0
James Beresford,27,MIN,AL,10,24,22,0,5,1,0,0,0,0
Christian Bergma,28,COL,NL,15,3,3,1,1,0,0,0,0,0
Jose Berrio,22,MIN,AL,1,1,1,0,1,0,0,0,0,0
Dellin Betance,28,NYY,AL,7,0,0,0,0,0,0,0,0,0
Christian Bethancour,24,SDP,NL,73,204,193,20,44,9,0,6,25,1
Chad Betti,27,COL,NL,28,58,49,2,2,0,0,0,2,0
Mookie Bett,23,BOS,AL,158,730,672,122,214,42,5,31,113,26
Joe Biagin,26,TOR,AL,5,0,0,0,0,0,0,0,0,0
Ty Blac,25,SFG,NL,4,4,4,1,2,0,0,0,0,0
Charlie Blackmon,29,COL,NL,143,641,578,111,187,35,5,29,82,17
Aaron Blai,24,ATL,NL,15,23,21,0,1,0,0,0,0,0
Andres Blanco,32,PHI,NL,90,209,190,26,48,15,1,4,21,2
Gregor Blanco,32,SFG,NL,106,274,241,28,54,10,4,1,18,6
Joe Blanto,35,LAD,NL,71,0,0,0,0,0,0,0,0,0
Jabari Blas,26,SDP,NL,38,84,71,7,12,2,0,3,5,1
Michael Blaze,27,MIL,NL,40,0,0,1,0,0,0,0,0,0
Richard Bleier,29,NYY,AL,4,0,0,0,0,0,0,0,0,0
Jerry Blevins,32,NYM,NL,69,1,1,0,0,0,0,0,0,0
Xander Bogaert,23,BOS,AL,157,719,652,115,192,34,1,21,89,13
Mike Bolsinge,28,LAD,NL,5,9,9,0,0,0,0,0,0,0
Emilio Bonifacio,31,ATL,NL,24,43,38,6,8,0,0,0,3,1
Julio Borbon,30,BAL,AL,6,15,13,1,4,0,0,0,0,0
Wilfredo Bosca,26,PIT,NL,5,3,3,0,1,0,0,0,1,0
Buddy Boshers,28,MIN,AL,2,0,0,0,0,0,0,0,0,0
Justin Bour,28,MIA,NL,90,321,280,35,74,12,1,15,51,0
Peter Bourjo,29,PHI,NL,123,383,355,40,89,20,7,5,23,6
Michael Bourn,33,TOT,MLB,113,413,375,48,99,13,6,5,38,15
Michael Bourn,33,ARI,NL,89,358,329,43,86,12,6,3,30,13
Michael Bourn,33,BAL,AL,24,55,46,5,13,1,0,2,8,2
Matthew Bowma,25,STL,NL,57,2,1,0,0,0,0,0,0,0
Blaine Boye,34,MIL,NL,57,1,1,0,0,0,0,0,0,0
Brad Brac,30,BAL,AL,5,0,0,0,0,0,0,0,0,0
Silvino Brach,23,ARI,NL,25,1,1,0,0,0,0,0,0,0
Archie Bradle,23,ARI,NL,25,48,43,2,3,0,0,0,4,0
Jackie Bradley,26,BOS,AL,156,636,558,94,149,30,7,26,87,9
Jed Bradley,26,ATL,NL,6,0,0,0,0,0,0,0,0,0
Michael Brantley,29,CLE,AL,11,43,39,5,9,2,0,0,7,1
Steven Brault,24,PIT,NL,8,9,8,1,2,0,0,0,0,0
Ryan Brau,32,MIL,NL,135,564,511,80,156,23,3,30,91,16
Alex Bregma,22,HOU,AL,49,217,201,31,53,13,3,8,34,2
Bryce Brent,27,BOS,AL,25,64,61,8,17,3,0,1,7,0
Craig Breslow,35,MIA,NL,15,0,0,0,0,0,0,0,0,0
Austin Bric,24,MIA,NL,14,0,0,0,0,0,0,0,0,0
Parker Bridwel,24,BAL,AL,1,0,0,0,0,0,0,0,0,0
Reid Brignac,30,ATL,NL,13,29,29,3,6,2,0,0,1,0
Socrates Brito,23,ARI,NL,40,97,95,10,17,3,1,4,12,2
Zach Britton,28,BAL,AL,5,0,0,0,0,0,0,0,0,0
Mike Broadwa,29,SFG,NL,4,1,0,0,0,0,0,0,0,0
Trevor Brow,24,SFG,NL,75,184,173,17,41,7,0,5,19,0
Jonathan Broxto,32,STL,NL,62,0,0,0,0,0,0,0,0,0
Keon Broxto,26,MIL,NL,75,244,207,28,50,10,1,9,19,23
Jay Bruce,29,TOT,NL,147,589,539,74,135,27,6,33,99,4
Jay Bruce,29,CIN,NL,97,402,370,60,98,22,6,25,80,4
Jay Bruce,29,NYM,NL,50,187,169,14,37,5,0,8,19,0
Kris Bryan,24,CHC,NL,155,699,603,121,176,35,3,39,102,8
Jake Buchana,26,CHC,NL,2,1,1,0,0,0,0,0,0,0
Clay Buchholz,31,BOS,AL,4,3,2,0,0,0,0,0,0,0
Ryan Buchter,29,SDP,NL,64,0,0,0,0,0,0,0,0,0
Madison Bumgarne,26,SFG,NL,35,97,86,8,16,6,0,3,9,0
Dylan Bundy,23,BAL,AL,2,3,3,0,0,0,0,0,0,0
Enrique Burgo,25,ARI,NL,41,0,0,0,0,0,0,0,0,0
Sean Burnett,33,WSN,NL,10,0,0,0,0,0,0,0,0,0
Andy Burn,25,TOR,AL,10,7,6,2,0,0,0,0,0,0
Billy Burns,26,TOT,AL,97,332,311,39,73,11,4,0,13,17
Billy Burns,26,OAK,AL,73,292,274,32,64,11,4,0,12,14
Billy Burns,26,KCR,AL,24,40,37,7,9,0,0,0,1,3
Emmanuel Burriss,31,PHI,NL,39,50,45,3,5,1,1,0,0,1
Matt Buschman,32,ARI,NL,3,1,1,0,0,0,0,0,0,0
Matt Bus,30,TEX,AL,5,0,0,0,0,0,0,0,0,0
Nick Buss,29,LAA,AL,36,90,81,7,16,7,1,1,8,2
Drew Buter,32,KCR,AL,55,133,123,18,35,10,1,4,16,0
Billy Butle,30,TOT,AL,97,274,250,27,71,18,0,5,35,0
Billy Butle,30,OAK,AL,85,242,221,24,61,16,0,4,31,0
Billy Butle,30,NYY,AL,12,32,29,3,10,2,0,1,4,0
Eddie Butle,25,COL,NL,16,19,15,0,1,0,0,0,0,0
Byron Buxto,22,MIN,AL,92,331,298,44,67,19,6,10,38,10
Marlon Byr,38,CLE,AL,34,129,115,11,31,6,0,5,19,0
Asdrubal Cabrera,30,NYM,NL,141,568,521,65,146,30,1,23,62,5
Mauricio Cabrer,22,ATL,NL,38,0,0,0,0,0,0,0,0,0
Melky Cabrera,31,CHW,AL,151,646,591,70,175,42,5,14,86,2
Miguel Cabrer,33,DET,AL,158,679,595,92,188,31,1,38,108,0
Ramon Cabrera,26,CIN,NL,61,185,171,11,42,10,0,3,23,1
Trevor Cahil,28,CHC,NL,49,11,8,1,1,0,0,0,1,0
Lorenzo Cai,30,KCR,AL,103,434,397,56,114,19,1,9,56,14
Matt Cai,31,SFG,NL,20,28,27,1,2,1,0,1,5,0
Kole Calhoun,28,LAA,AL,157,672,594,91,161,35,5,18,75,2
Arquimedes Caminer,29,TOT,MLB,37,2,2,0,0,0,0,0,0,0
Arquimedes Caminer,29,PIT,NL,37,2,2,0,0,0,0,0,0,0
Eric Campbel,29,NYM,NL,40,88,75,9,13,1,0,1,9,1
Leonel Campo,28,SDP,NL,16,0,0,0,0,0,0,0,0,0
Vicente Campo,23,ARI,NL,1,2,2,0,0,0,0,0,0,0
Jeimer Candelario,22,CHC,NL,5,14,11,0,1,0,0,0,0,0
Mark Canh,27,OAK,AL,16,44,41,4,5,0,0,3,6,0
Robinson Cano,33,SEA,AL,161,715,655,107,195,33,2,39,103,0
Chris Capuano,37,MIL,NL,16,1,0,0,0,0,0,0,0,0
Matt Carasit,24,COL,NL,19,0,0,0,0,0,0,0,0,0
Stephen Cardull,28,COL,NL,27,59,56,5,12,3,1,2,6,0
Matt Carpenter,30,STL,NL,129,566,473,81,128,36,6,21,68,0
Ezequiel Carrera,29,TOR,AL,110,310,270,47,67,9,1,6,23,7
Chris Carte,29,MIL,NL,160,644,549,84,122,27,1,41,94,3
Curt Casal,27,TBR,AL,84,256,226,23,42,10,0,8,25,0
Andrew Cashne,29,TOT,NL,25,40,34,3,6,0,0,0,1,0
Andrew Cashne,29,SDP,NL,14,22,18,2,3,0,0,0,1,0
Andrew Cashne,29,MIA,NL,11,18,16,1,3,0,0,0,0,0
Santiago Casill,35,SFG,NL,61,0,0,0,0,0,0,0,0,0
Nicholas Castellano,24,DET,AL,110,447,411,54,117,25,4,18,58,1
Rusney Castill,28,BOS,AL,9,8,8,4,2,1,0,0,0,0
Welington Castill,29,ARI,NL,113,457,416,41,110,24,0,14,68,2
Daniel Castr,23,ATL,NL,47,139,130,8,26,1,0,0,7,1
Jason Castro,29,HOU,AL,113,376,329,41,69,16,3,11,32,2
Miguel Castr,21,COL,NL,18,0,0,0,0,0,0,0,0,0
Starlin Castr,26,NYY,AL,151,610,577,63,156,29,1,21,70,4
Gavin Cecchin,22,NYM,NL,4,7,6,2,2,2,0,0,2,0
Brett Ceci,29,TOR,AL,4,0,0,0,0,0,0,0,0,0
Darrell Ceciliani,26,TOR,AL,13,29,27,2,3,2,0,0,1,0
Xavier Cedeno,29,TBR,AL,5,0,0,0,0,0,0,0,0,0
Juan Centeno,26,MIN,AL,55,192,176,16,46,12,1,3,25,0
Francisco Cervell,30,PIT,NL,101,393,326,42,86,14,1,1,33,6
Hunter Cervenka,26,TOT,NL,63,0,0,0,0,0,0,0,0,0
Hunter Cervenka,26,ATL,NL,45,0,0,0,0,0,0,0,0,0
Hunter Cervenka,26,MIA,NL,18,0,0,0,0,0,0,0,0,0
Yoenis Cespede,30,NYM,NL,132,543,479,72,134,25,1,31,86,3
Jhoulys Chaci,28,TOT,MLB,5,10,10,1,3,0,0,0,1,0
Jhoulys Chaci,28,ATL,NL,4,8,8,0,2,0,0,0,1,0
Jhoulys Chaci,28,LAA,AL,1,2,2,1,1,0,0,0,0,0
Andrew Chafi,26,ARI,NL,32,0,0,0,0,0,0,0,0,0
Joba Chamberlai,30,CLE,AL,3,0,0,0,0,0,0,0,0,0
Aroldis Chapman,28,TOT,MLB,30,0,0,0,0,0,0,0,0,0
Aroldis Chapman,28,NYY,AL,4,0,0,0,0,0,0,0,0,0
Aroldis Chapman,28,CHC,NL,26,0,0,0,0,0,0,0,0,0
JT Chargois,25,MIN,AL,1,0,0,0,0,0,0,0,0,0
Tyler Chatwoo,26,COL,NL,27,58,53,3,10,0,1,0,4,0
Jesse Chave,32,TOT,MLB,27,0,0,0,0,0,0,0,0,0
Jesse Chave,32,TOR,AL,5,0,0,0,0,0,0,0,0,0
Jesse Chave,32,LAD,NL,22,0,0,0,0,0,0,0,0,0
Wei-Yin Che,30,MIA,NL,21,49,44,0,0,0,0,0,0,0
Robinson Chirino,32,TEX,AL,57,170,147,21,33,11,0,9,20,0
Lonnie Chisenhall,27,CLE,AL,126,418,385,43,110,25,5,8,57,6
Ji-Man Choi,25,LAA,AL,54,129,112,9,19,4,0,5,12,2
Shin-Soo Choo,33,TEX,AL,48,210,178,27,43,7,0,7,17,6
Tony Cingrani,26,CIN,NL,62,1,0,1,0,0,0,0,0,0
Steve Cishe,30,SEA,AL,6,0,0,0,0,0,0,0,0,0
Alex Claudio,24,TEX,AL,3,0,0,0,0,0,0,0,0,0
Paul Clemen,28,TOT,NL,17,23,21,1,0,0,0,0,0,0
Paul Clemen,28,MIA,NL,2,2,2,0,0,0,0,0,0,0
Paul Clemen,28,SDP,NL,15,21,19,1,0,0,0,0,0,0
Steve Clevenger,30,SEA,AL,22,76,68,7,15,3,0,1,7,0
Mike Clevinge,25,CLE,AL,1,2,2,0,0,0,0,0,0,0
Tyler Clippar,31,TOT,MLB,39,0,0,0,0,0,0,0,0,0
Tyler Clippar,31,ARI,NL,38,0,0,0,0,0,0,0,0,0
Tyler Clippar,31,NYY,AL,1,0,0,0,0,0,0,0,0,0
Jason Coat,26,CHW,AL,28,58,50,8,10,4,0,1,4,1
Chris Coghlan,31,TOT,MLB,99,300,261,35,49,12,2,6,30,2
Chris Coghlan,31,OAK,AL,51,172,158,14,23,5,0,5,14,1
Chris Coghlan,31,CHC,NL,48,128,103,21,26,7,2,1,16,1
Phil Coke,33,TOT,MLB,4,0,0,0,0,0,0,0,0,0
Phil Coke,33,NYY,AL,1,0,0,0,0,0,0,0,0,0
Phil Coke,33,PIT,NL,3,0,0,0,0,0,0,0,0,0
Chris Colabell,32,TOR,AL,10,32,29,0,2,0,0,0,1,0
A.J. Col,24,WSN,NL,7,8,7,0,0,0,0,0,0,0
Gerrit Col,25,PIT,NL,21,43,40,3,8,1,0,1,3,0
Louis Colema,30,LAD,NL,57,0,0,0,0,0,0,0,0,0
Tyler Collins,26,DET,AL,56,151,136,14,32,2,3,4,15,1
Josh Collmente,30,TOT,NL,18,7,6,0,0,0,0,0,0,0
Josh Collmente,30,ARI,NL,15,0,0,0,0,0,0,0,0,0
Josh Collmente,30,ATL,NL,3,7,6,0,0,0,0,0,0,0
Alex Colom,27,TBR,AL,5,0,0,0,0,0,0,0,0,0
Bartolo Colo,43,NYM,NL,31,65,60,4,5,2,0,1,2,0
Christian Colo,27,KCR,AL,54,161,147,13,34,6,0,1,13,0
Joe Colo,26,CLE,AL,1,0,0,0,0,0,0,0,0,0
Gerardo Concepcion,24,CHC,NL,3,0,0,0,0,0,0,0,0,0
Michael Conforto,23,NYM,NL,109,348,304,38,67,21,1,12,42,2
Hank Conger,28,TBR,AL,49,137,124,6,24,5,0,3,10,0
Adam Conley,26,MIA,NL,23,47,41,4,5,0,0,0,3,0
Willson Contrera,24,CHC,NL,76,283,252,33,71,14,1,12,35,2
Patrick Corbin,26,ARI,NL,35,53,49,7,15,3,1,0,4,0
Carlos Corre,21,HOU,AL,153,660,577,76,158,36,3,20,96,13
Jarred Cosar,26,TOT,NL,13,18,16,1,2,0,0,0,0,0
Jarred Cosar,26,MIA,NL,4,7,6,0,1,0,0,0,0,0
Jarred Cosar,26,SDP,NL,9,11,10,1,1,0,0,0,0,0
Caleb Cotha,28,CIN,NL,22,0,0,0,0,0,0,0,0,0
Danny Coulombe,26,OAK,AL,2,0,0,0,0,0,0,0,0,0
Kaleb Cowart,24,LAA,AL,31,87,85,8,15,4,0,1,8,0
Collin Cowgil,30,CLE,AL,9,14,12,0,1,0,0,0,0,0
Zack Cozar,30,CIN,NL,121,508,464,67,117,28,2,16,50,4
Tyler Crav,26,MIL,NL,17,5,4,1,1,0,0,1,1,0
Brandon Crawford,29,SFG,NL,155,623,553,67,152,28,11,12,84,7
Carl Crawford,34,LAD,NL,30,87,81,8,15,2,1,0,6,0
Coco Crisp,36,TOT,AL,122,498,446,54,103,27,4,13,55,10
Coco Crisp,36,OAK,AL,102,434,393,45,92,24,4,11,47,7
Coco Crisp,36,CLE,AL,20,64,53,9,11,3,0,2,8,3
