Fernando Abad,30,TOT,AL,4,1,1,0,0,0,0,0,0,0
Kyle Crockett,24,CLE,AL,3,0,0,0,0,0,0,0,0,0
C.J. Cro,26,LAA,AL,116,445,407,51,113,25,2,16,69,2
Nelson Cru,35,SEA,AL,155,667,589,96,169,27,1,43,105,2
Tony Cru,29,KCR,AL,4,5,4,0,0,0,0,0,1,0
Johnny Cuet,30,SFG,NL,31,84,70,1,8,0,0,0,5,0
Charlie Culberso,27,LAD,NL,34,68,67,6,20,3,0,1,7,1
Brandon Cunnif,27,ATL,NL,15,0,0,0,0,0,0,0,0,0
Todd Cunningham,27,LAA,AL,20,29,27,5,4,3,0,0,1,0
Zac Curtis,23,ARI,NL,20,0,0,0,0,0,0,0,0,0
Cheslor Cuthber,23,KCR,AL,128,510,475,49,130,28,1,12,46,2
Chase d'Arnau,29,ATL,NL,84,262,233,24,57,14,2,1,21,9
Travis d'Arnau,27,NYM,NL,75,276,251,27,62,7,0,4,15,0
David Dahl,22,COL,NL,63,237,222,42,70,12,4,7,24,5
Yu Darvis,29,TEX,AL,2,3,3,1,1,0,0,1,1,0
Matt Davidso,25,CHW,AL,1,2,2,1,1,0,0,0,1,0
Zach Davie,23,MIL,NL,28,61,53,2,5,0,0,0,1,0
Chris Davis,30,BAL,AL,157,665,566,99,125,21,0,38,84,1
Ike Davis,29,NYY,AL,8,15,14,2,3,0,0,0,1,0
Khris Davi,28,OAK,AL,150,610,555,85,137,24,2,42,102,1
Rajai Davi,35,CLE,AL,134,495,454,74,113,23,2,12,48,43
Wade Davi,30,KCR,AL,2,0,0,0,0,0,0,0,0,0
Grant Dayton,28,LAD,NL,23,1,1,0,0,0,0,0,0,0
Alejandro De Aza,32,NYM,NL,130,267,234,31,48,9,0,6,25,4
Ivan De Jesu,29,CIN,NL,104,243,221,21,56,10,0,1,20,3
Joel De La Cru,27,ATL,NL,21,18,16,0,3,0,0,0,1,0
Jorge De La Rosa,35,COL,NL,24,42,38,4,7,0,0,0,6,0
Rubby De La Ros,27,ARI,NL,13,17,14,0,1,0,0,0,1,0
Jose De Leo,23,LAD,NL,3,4,4,0,0,0,0,0,0,0
Abel De Los Santo,23,CIN,NL,5,0,0,0,0,0,0,0,0,0
Pat Dean,27,MIN,AL,1,0,0,0,0,0,0,0,0,0
Jaff Decker,26,TBR,AL,19,57,52,1,8,1,0,0,1,1
Jacob deGrom,28,NYM,NL,26,50,42,6,6,1,0,0,2,0
Steve Delaba,32,CIN,NL,6,0,0,0,0,0,0,0,0,0
Randall Delgad,26,ARI,NL,75,2,2,0,0,0,0,0,0,0
Matt den Dekker,28,WSN,NL,19,39,34,3,6,1,0,1,4,1
Daniel Descalso,29,COL,NL,99,289,250,38,66,12,2,8,38,3
Anthony DeSclafan,26,CIN,NL,19,43,41,0,5,1,0,0,1,0
Delino DeShield,23,TEX,AL,74,203,182,36,38,7,0,4,13,8
Ian Desmon,30,TEX,AL,156,677,625,107,178,29,3,22,86,21
Odrisamer Despaign,29,TOT,MLB,6,0,0,0,0,0,0,0,0,0
Odrisamer Despaign,29,BAL,AL,3,0,0,0,0,0,0,0,0,0
Odrisamer Despaign,29,MIA,NL,3,0,0,0,0,0,0,0,0,0
Ross Detwile,30,TOT,AL,1,2,1,0,0,0,0,0,0,0
Ross Detwile,30,OAK,AL,1,2,1,0,0,0,0,0,0,0
Chris Devensk,25,HOU,AL,6,0,0,0,0,0,0,0,0,0
Aledmys Dia,25,STL,NL,111,460,404,71,121,28,3,17,65,4
Dayan Dia,27,CIN,NL,6,0,0,0,0,0,0,0,0,0
Edwin Dia,22,SEA,AL,3,1,1,0,0,0,0,0,0,0
Elias Dia,25,PIT,NL,1,4,4,0,0,0,0,0,1,0
Jumbo Dia,32,CIN,NL,45,1,1,0,0,0,0,0,0,0
Alex Dickerson,26,SDP,NL,84,285,253,39,65,16,2,10,37,5
Corey Dickerson,27,TBR,AL,148,548,510,57,125,36,3,24,70,0
R.A. Dicke,41,TOR,AL,1,1,1,0,0,0,0,0,0,0
Jake Diekman,29,TEX,AL,3,0,0,0,0,0,0,0,0,0
Derek Dietrich,26,MIA,NL,128,412,351,39,98,20,5,7,42,1
Wilmer Difo,24,WSN,NL,31,66,58,14,16,3,0,1,7,3
Jose Domingue,25,SDP,NL,30,0,0,0,0,0,0,0,0,0
Matt Domingue,26,TOR,AL,5,12,11,0,0,0,0,0,0,0
Josh Donaldso,30,TOR,AL,155,700,577,122,164,32,5,37,99,7
Sean Doolittle,29,OAK,AL,4,0,0,0,0,0,0,0,0,0
Brian Dozie,29,MIN,AL,155,691,615,104,165,35,5,42,99,18
Hunter Dozie,24,KCR,AL,8,21,19,4,4,1,0,0,1,0
Kyle Drabe,28,ARI,NL,1,0,0,0,0,0,0,0,0,0
Oliver Drak,29,BAL,AL,2,1,1,0,0,0,0,0,0,0
Stephen Drew,33,WSN,NL,70,165,143,24,38,11,1,8,21,0
Brandon Drur,23,ARI,NL,134,499,461,59,130,31,1,16,53,1
Lucas Duda,30,NYM,NL,47,172,153,20,35,7,0,7,23,0
Tyler Duffe,25,MIN,AL,1,2,1,0,0,0,0,0,0,0
Danny Duffy,27,KCR,AL,2,6,5,1,1,0,0,0,1,0
Matt Duff,25,TOT,MLB,91,366,333,41,86,14,2,5,28,8
Matt Duff,25,SFG,NL,70,286,257,32,65,11,2,4,21,8
Matt Duff,25,TBR,AL,21,80,76,9,21,3,0,1,7,0
Matt Duff,27,HOU,AL,3,3,3,0,0,0,0,0,0,0
Zach Duke,33,TOT,MLB,30,0,0,0,0,0,0,0,0,0
Zach Duke,33,CHW,AL,3,0,0,0,0,0,0,0,0,0
Zach Duke,33,STL,NL,27,0,0,0,0,0,0,0,0,0
Ryan Dul,26,OAK,AL,8,0,0,0,0,0,0,0,0,0
Mike Dunn,31,MIA,NL,48,0,0,0,0,0,0,0,0,0
Adam Duval,27,CIN,NL,150,608,552,85,133,31,6,33,103,6
Jarrod Dyson,31,KCR,AL,107,337,299,46,83,14,8,1,25,30
Sam Dyso,28,TEX,AL,5,0,0,0,0,0,0,0,0,0
Adam Eaton,27,CHW,AL,157,706,619,91,176,29,9,14,59,14
Josh Edgi,29,NYM,NL,15,0,0,0,0,0,0,0,0,0
Carl Edward,24,CHC,NL,34,1,1,0,0,0,0,0,0,0
Zach Efli,22,PHI,NL,10,23,23,2,6,2,0,0,0,0
Cody Ege,25,TOT,MLB,5,1,1,0,1,0,0,0,0,0
Cody Ege,25,MIA,NL,5,1,1,0,1,0,0,0,0,0
Brett Eibne,27,TOT,AL,70,208,187,21,36,10,1,6,22,0
Brett Eibne,27,KCR,AL,26,85,78,11,18,6,0,3,10,0
Brett Eibne,27,OAK,AL,44,123,109,10,18,4,1,3,12,0
Jerad Eickhof,25,PHI,NL,30,62,61,4,8,3,0,0,5,0
Roenis Elias,27,BOS,AL,1,0,0,0,0,0,0,0,0,0
Brian Ellingto,25,MIA,NL,28,1,1,0,0,0,0,0,0,0
A.J. Elli,35,TOT,NL,64,196,171,11,37,8,0,2,22,2
A.J. Elli,35,LAD,NL,53,161,139,8,27,5,0,1,13,1
A.J. Elli,35,PHI,NL,11,35,32,3,10,3,0,1,9,1
Jacoby Ellsbury,32,NYY,AL,148,626,551,71,145,24,5,9,56,20
Jake Elmor,29,MIL,NL,59,99,78,7,17,2,0,0,4,2
Edwin Encarnacio,33,TOR,AL,160,702,601,99,158,34,0,42,127,2
Nathan Eovald,26,NYY,AL,3,7,5,0,0,0,0,0,0,0
Robbie Erli,25,SDP,NL,3,6,6,0,0,0,0,0,0,0
Jake Esc,26,MIA,NL,3,5,5,1,1,0,0,0,0,0
Alcides Escoba,29,KCR,AL,162,682,637,57,166,24,6,7,55,17
Eduardo Escobar,27,MIN,AL,105,377,352,32,83,14,2,6,37,1
Edwin Escobar,24,ARI,NL,24,2,2,0,0,0,0,0,0,0
Yunel Escoba,33,LAA,AL,132,567,517,68,157,28,1,5,39,0
Danny Espinosa,29,WSN,NL,157,601,516,66,108,15,0,24,72,9
Carlos Esteve,23,COL,NL,58,0,0,0,0,0,0,0,0,0
Marco Estrad,32,TOR,AL,2,5,5,0,0,0,0,0,0,0
Andre Ethier,34,LAD,NL,16,26,24,2,5,1,0,1,2,0
Dana Eveland,32,TBR,AL,1,0,0,0,0,0,0,0,0,0
Jeurys Famili,26,NYM,NL,74,0,0,0,0,0,0,0,0,0
Taylor Feathersto,26,PHI,NL,19,28,26,2,3,1,0,0,1,2
Tim Federowic,28,CHC,NL,17,33,31,3,6,2,0,0,3,0
Scott Feldman,33,TOT,AL,2,2,2,0,0,0,0,0,0,0
Scott Feldman,33,HOU,AL,2,2,2,0,0,0,0,0,0,0
Michael Feli,23,HOU,AL,2,0,0,0,0,0,0,0,0,0
Neftali Feli,28,PIT,NL,57,0,0,0,0,0,0,0,0,0
Jose Fernande,23,MIA,NL,28,61,52,3,13,2,0,0,6,0
Prince Fielder,32,TEX,AL,89,370,326,29,69,16,0,8,44,0
Josh Field,30,TOT,MLB,23,1,1,0,0,0,0,0,0,0
Josh Field,30,HOU,AL,2,0,0,0,0,0,0,0,0,0
Josh Field,30,LAD,NL,21,1,1,0,0,0,0,0,0,0
Casey Fie,32,TOT,MLB,29,0,0,0,0,0,0,0,0,0
Casey Fie,32,MIN,AL,4,0,0,0,0,0,0,0,0,0
Casey Fie,32,LAD,NL,25,0,0,0,0,0,0,0,0,0
Cole Figueroa,29,PIT,NL,23,27,26,0,4,0,0,0,3,1
Brandon Finnegan,23,CIN,NL,31,61,53,4,6,2,0,0,2,0
Doug Fister,32,HOU,AL,3,7,5,0,1,0,0,0,2,0
Ryan Flaherty,29,BAL,AL,74,176,157,16,34,7,0,3,15,2
Yohan Flande,30,COL,NL,2,1,0,0,0,0,0,0,0,0
Kendry Flore,24,MIA,NL,1,1,1,0,0,0,0,0,0,0
Ramon Flores,24,MIL,NL,104,289,249,18,51,8,0,2,19,3
Wilmer Flore,24,NYM,NL,103,335,307,38,82,14,0,16,49,1
Pedro Florimon,29,PIT,NL,18,25,24,4,5,1,1,0,4,0
Dylan Floro,25,TBR,AL,2,0,0,0,0,0,0,0,0,0
Tyler Flower,30,ATL,NL,83,325,281,27,76,18,0,8,41,0
Gavin Floy,33,TOR,AL,3,1,1,0,0,0,0,0,0,0
Brian Flynn,26,KCR,AL,3,0,0,0,0,0,0,0,0,0
Mike Foltynewic,24,ATL,NL,19,42,36,3,5,1,0,0,1,0
Logan Forsyth,29,TBR,AL,127,567,511,76,135,24,4,20,52,6
Dexter Fowler,30,CHC,NL,125,551,456,84,126,25,7,13,48,13
Maikel Franc,23,PHI,NL,152,630,581,67,148,23,1,25,88,1
Jeff Francoeu,32,TOT,NL,125,331,307,33,78,15,1,7,34,2
Jeff Francoeu,32,ATL,NL,99,276,257,29,64,13,0,7,33,2
Jeff Francoeu,32,MIA,NL,26,55,50,4,14,2,1,0,1,0
Nick Franklin,25,TBR,AL,60,191,174,18,47,10,1,6,26,6
Adam Frazier,24,PIT,NL,66,160,146,21,44,8,1,2,11,4
Todd Frazie,30,CHW,AL,158,666,590,89,133,21,0,40,98,15
Freddie Freeman,26,ATL,NL,158,693,589,102,178,43,6,34,91,6
Mike Freeman,28,TOT,MLB,21,24,22,1,5,1,0,0,1,0
Mike Freeman,28,ARI,NL,8,11,9,0,0,0,0,0,0,0
Mike Freeman,28,SEA,AL,13,13,13,1,5,1,0,0,1,0
Sam Freema,29,MIL,NL,7,0,0,0,0,0,0,0,0,0
David Frees,33,PIT,NL,141,492,437,63,118,23,0,13,55,0
Carlos Fria,26,LAD,NL,1,1,1,0,0,0,0,0,0,0
Christian Friedric,28,SDP,NL,23,43,37,2,2,0,0,0,2,0
Eric Frye,30,TOT,NL,60,133,116,19,31,4,1,0,13,0
Eric Frye,30,STL,NL,24,41,38,7,14,2,0,0,5,0
Eric Frye,30,PIT,NL,36,92,78,12,17,2,1,0,8,0
Rey Fuentes,25,KCR,AL,13,44,41,2,13,1,0,0,5,0
Carson Fulme,22,CHW,AL,1,0,0,0,0,0,0,0,0,0
Michael Fulme,23,DET,AL,1,2,2,0,0,0,0,0,0,0
Yovani Gallard,30,BAL,AL,3,6,4,1,2,0,0,0,0,0
Joey Gallo,22,TEX,AL,17,30,25,2,1,0,0,1,1,1
Freddy Galvis,26,PHI,NL,158,624,584,61,141,26,3,20,67,17
Ben Gamel,24,TOT,AL,33,57,48,9,9,2,0,1,5,0
Ben Gamel,24,NYY,AL,6,10,8,1,1,0,0,0,0,0
Ben Gamel,24,SEA,AL,27,47,40,8,8,2,0,1,5,0
John Gan,23,ATL,NL,19,10,7,0,0,0,0,0,0,0
Adonis Garci,31,ATL,NL,134,563,532,65,145,29,0,14,65,3
Avisail Garci,25,CHW,AL,120,453,413,59,101,18,2,12,51,4
Greg Garcia,26,STL,NL,99,257,214,33,59,11,0,3,17,1
Jaime Garcia,29,STL,NL,29,51,41,3,7,0,0,0,4,0
Leury Garcia,25,CHW,AL,18,50,48,6,11,1,1,1,5,2
Luis Garci,29,PHI,NL,17,1,0,0,0,0,0,0,0,0
Yimi Garci,25,LAD,NL,9,0,0,0,0,0,0,0,0,0
Brett Gardner,32,NYY,AL,148,634,547,80,143,22,6,7,41,16
Dustin Garnea,28,COL,NL,24,75,68,7,16,6,0,1,6,0
Ryan Garto,26,TBR,AL,1,0,0,0,0,0,0,0,0,0
Matt Garz,32,MIL,NL,17,33,28,1,1,0,0,0,0,0
Evan Gatti,29,HOU,AL,128,499,447,58,112,19,0,32,72,2
Kevin Gausman,25,BAL,AL,2,3,2,0,0,0,0,0,0,0
Cory Gearri,30,SFG,NL,54,1,1,0,1,0,0,0,0,0
Dillon Ge,30,KCR,AL,4,3,1,0,0,0,0,0,0,0
Scooter Gennett,26,MIL,NL,136,542,498,58,131,30,1,14,56,8
Craig Gentr,32,LAA,AL,14,39,34,2,5,1,0,0,2,0
Gonzalez Germe,28,COL,NL,37,3,3,0,0,0,0,0,0,0
Johnny Giavotell,28,LAA,AL,99,367,346,44,90,20,1,6,31,4
Kyle Gibso,28,MIN,AL,3,8,7,1,0,0,0,0,0,0
Ken Gile,25,HOU,AL,7,0,0,0,0,0,0,0,0,0
Conor Gillaspie,28,SFG,NL,101,205,191,24,50,8,4,6,25,1
Cole Gillespi,32,MIA,NL,41,55,51,7,12,3,2,0,5,0
Sean Gilmartin,26,NYM,NL,14,0,0,0,0,0,0,0,0,0
Chris Gimene,33,CLE,AL,67,155,139,17,30,4,0,4,11,0
Lucas Giolit,21,WSN,NL,6,6,4,1,1,0,0,0,0,0
Chad Girodo,25,TOR,AL,2,0,0,0,0,0,0,0,0,0
Mychal Given,26,BAL,AL,6,2,2,0,0,0,0,0,0,0
Tyler Glasnow,22,PIT,NL,7,7,7,0,1,0,0,0,0,0
Koda Glove,23,WSN,NL,18,0,0,0,0,0,0,0,0,0
Zack Godle,26,ARI,NL,24,19,18,1,2,0,0,0,0,0
Erik Goedde,27,NYM,NL,34,0,0,0,0,0,0,0,0,0
Tyler Goedde,23,PHI,NL,92,234,213,17,41,3,3,4,16,3
David Gofort,27,MIL,NL,10,0,0,0,0,0,0,0,0,0
Ryan Goins,28,TOR,AL,76,196,183,13,34,9,2,3,12,1
Paul Goldschmid,28,ARI,NL,158,705,579,106,172,33,3,24,95,32
Yan Gome,28,CLE,AL,74,264,251,22,42,11,1,9,34,0
Carlos Gome,30,TOT,AL,118,453,411,45,95,22,1,13,53,18
Carlos Gome,30,HOU,AL,85,323,295,27,62,16,1,5,29,13
Carlos Gome,30,TEX,AL,33,130,116,18,33,6,0,8,24,5
Jeanmar Gome,28,PHI,NL,67,0,0,0,0,0,0,0,0,0
Adrian Gonzalez,34,LAD,NL,156,633,568,69,162,31,0,18,90,0
Carlos Gonzalez,30,COL,NL,150,632,584,87,174,42,2,25,100,2
Erik Gonzale,24,CLE,AL,21,17,16,2,5,0,0,0,0,0
Gio Gonzale,30,WSN,NL,29,59,52,1,7,2,0,0,2,0
Marwin Gonzalez,27,HOU,AL,141,518,484,55,123,26,3,13,51,12
Miguel Gonzale,32,CHW,AL,1,1,1,0,0,0,0,0,0,0
Severino Gonzale,23,PHI,NL,25,1,1,0,0,0,0,0,0,0
Brian Goodwin,25,WSN,NL,22,44,42,1,12,4,1,0,5,0
Nick Good,24,NYY,AL,3,0,0,0,0,0,0,0,0,0
Alex Gordon,32,KCR,AL,128,506,445,62,98,16,2,17,40,8
Dee Gordon,28,MIA,NL,79,346,325,47,87,7,6,1,14,30
Terrance Gor,25,KCR,AL,17,3,3,6,0,0,0,0,0,11
Tom Gorzelann,33,CLE,AL,1,0,0,0,0,0,0,0,0,0
Anthony Gose,25,DET,AL,30,101,91,11,19,2,2,2,7,0
Tuffy Gosewisc,32,ARI,NL,33,99,90,8,14,1,1,3,7,0
Philip Gosseli,27,ARI,NL,122,240,220,26,61,12,1,2,13,3
Trevor Got,23,WSN,NL,9,0,0,0,0,0,0,0,0,0
Matt Grace,27,WSN,NL,6,0,0,0,0,0,0,0,0,0
Yasmani Grandal,27,LAD,NL,126,457,390,49,89,14,1,27,72,1
Curtis Granderson,35,NYM,NL,150,633,545,88,129,24,5,30,59,4
Juan Gratero,27,LAA,AL,9,15,14,2,4,2,0,0,3,0
Kendall Gravema,25,OAK,AL,3,5,4,0,0,0,0,0,0,0
Jon Gra,24,COL,NL,26,55,47,2,7,2,0,0,4,0
Sonny Gra,26,OAK,AL,1,3,2,0,0,0,0,0,0,0
Chad Green,25,NYY,AL,2,4,4,0,0,0,0,0,0,0
Grant Gree,28,SFG,NL,18,50,46,7,12,2,0,1,7,0
Shane Green,27,DET,AL,3,2,2,0,0,0,0,0,0,0
Luke Gregerson,32,HOU,AL,3,0,0,0,0,0,0,0,0,0
Didi Gregorius,26,NYY,AL,153,597,562,68,155,32,2,20,70,7
Zack Greink,32,ARI,NL,25,60,52,4,11,1,0,0,3,1
Randal Grichu,24,STL,NL,132,478,446,66,107,29,3,24,68,5
A.J. Griffi,28,TEX,AL,1,2,2,0,0,0,0,0,0,0
Jason Grill,39,TOT,MLB,21,0,0,0,0,0,0,0,0,0
Jason Grill,39,ATL,NL,18,0,0,0,0,0,0,0,0,0
Jason Grill,39,TOR,AL,3,0,0,0,0,0,0,0,0,0
Justin Grim,27,CHC,NL,64,0,0,0,0,0,0,0,0,0
Robbie Grossman,26,MIN,AL,99,389,332,49,93,19,1,11,37,2
Robert Gsellma,22,NYM,NL,9,17,15,0,1,0,0,0,0,0
Deolis Guerr,27,LAA,AL,3,0,0,0,0,0,0,0,0,0
Javy Guerr,30,LAA,AL,2,0,0,0,0,0,0,0,0,0
Junior Guerr,31,MIL,NL,19,43,35,2,8,2,0,0,0,0
Tayron Guerrer,25,SDP,NL,1,0,0,0,0,0,0,0,0,0
Jason Gurka,28,COL,NL,6,0,0,0,0,0,0,0,0,0
Yuli Gurrie,32,HOU,AL,36,137,130,13,34,7,0,3,15,1
Franklin Gutierre,33,SEA,AL,98,283,248,33,61,9,0,14,39,1
Brandon Guye,30,TOT,AL,101,345,293,39,78,17,1,9,32,3
Brandon Guye,30,TBR,AL,63,249,212,27,51,12,1,7,18,2
Brandon Guye,30,CLE,AL,38,96,81,12,27,5,0,2,14,1
Jedd Gyork,27,STL,NL,128,438,400,58,97,9,1,30,59,0
Jesse Hah,26,OAK,AL,1,1,1,0,0,0,0,0,0,0
David Hal,28,COL,NL,2,0,0,0,0,0,0,0,0,0
Cody Hal,28,MIA,NL,2,0,0,0,0,0,0,0,0,0
Cole Hamels,32,TEX,AL,3,8,8,0,1,0,0,0,0,0
Billy Hamilton,25,CIN,NL,119,460,411,69,107,19,3,3,17,58
Jason Hamme,33,CHC,NL,35,69,65,6,16,3,0,0,7,0
Brad Hand,26,SDP,NL,77,5,4,0,0,0,0,0,0,0
Ryan Haniga,35,BOS,AL,35,113,105,9,18,4,0,1,14,0
Mitch Hanige,25,ARI,NL,34,123,109,9,25,2,1,5,17,0
Alen Hanson,23,PIT,NL,27,33,31,5,7,1,0,0,1,2
J.A. Happ,33,TOR,AL,4,10,7,2,2,0,0,0,0,0
J.J. Hard,33,BAL,AL,115,438,405,43,109,29,0,9,48,0
Bryce Harper,23,WSN,NL,147,627,506,84,123,24,2,24,86,21
Lucas Harrell,31,TOT,MLB,4,8,8,0,0,0,0,0,0,0
Lucas Harrell,31,ATL,NL,4,8,8,0,0,0,0,0,0,0
Will Harri,31,HOU,AL,7,0,0,0,0,0,0,0,0,0
Josh Harriso,28,PIT,NL,131,522,487,57,138,25,7,4,59,19
Donnie Hart,25,BAL,AL,3,1,1,0,0,0,0,0,0,0
Matt Harve,27,NYM,NL,15,25,22,2,3,1,0,0,0,0
Chris Hatcher,31,LAD,NL,34,3,3,0,1,0,0,0,1,0
Steve Hathaway,25,ARI,NL,21,0,0,0,0,0,0,0,0,0
Drew Haye,28,CIN,NL,6,2,1,0,0,0,0,0,0,0
Jeremy Hazelbaker,28,STL,NL,114,224,200,35,47,7,3,12,28,5
Chase Headley,32,NYY,AL,140,529,467,58,118,18,1,14,51,8
Ryon Heal,24,OAK,AL,72,283,269,36,82,20,0,13,37,0
Adeiny Hechavarri,27,MIA,NL,155,547,508,52,120,17,6,3,38,1
Austin Hedge,23,SDP,NL,8,26,24,2,3,1,0,0,1,0
Chris Heise,31,WSN,NL,83,155,139,18,30,3,1,9,17,0
Jeremy Hellickso,29,PHI,NL,31,66,54,3,9,1,0,0,4,0
Heath Hembre,27,BOS,AL,1,0,0,0,0,0,0,0,0,0
Jim Henderson,33,NYM,NL,42,0,0,0,0,0,0,0,0,0
Kyle Hendrick,26,CHC,NL,30,68,58,1,8,0,0,0,2,0
Liam Hendrik,27,OAK,AL,3,0,0,0,0,0,0,0,0,0
Guillermo Heredi,25,SEA,AL,45,107,92,12,23,3,0,1,12,1
