Fernando Abad,30,TOT,AL,4,1,1,0,0,0,0,0,0,0
Cesar Hernandez,26,PHI,NL,155,622,547,67,161,14,11,6,39,17
David Hernande,31,PHI,NL,64,0,0,0,0,0,0,0,0,0
Enrique Hernande,24,LAD,NL,109,244,216,25,41,8,0,7,18,2
Felix Hernande,30,SEA,AL,3,8,6,0,0,0,0,0,0,0
Gorkys Hernande,28,SFG,NL,26,57,54,7,14,5,0,2,4,0
Marco Hernandez,23,BOS,AL,40,56,51,11,15,1,0,1,5,1
Oscar Hernande,22,ARI,NL,4,11,11,1,2,0,0,1,1,0
Roberto Hernande,35,ATL,NL,2,4,4,0,0,0,0,0,0,0
Teoscar Hernande,23,HOU,AL,41,112,100,15,23,7,0,4,11,0
Kelvin Herrer,26,KCR,AL,7,0,0,0,0,0,0,0,0,0
Odubel Herrera,24,PHI,NL,159,656,583,87,167,21,6,15,49,25
Chris Herrmann,28,ARI,NL,56,166,148,21,42,5,4,6,28,4
Frank Herrmann,32,PHI,NL,14,1,1,0,0,0,0,0,0,0
Keith Hessler,27,TOT,NL,17,0,0,0,0,0,0,0,0,0
Keith Hessler,27,ARI,NL,2,0,0,0,0,0,0,0,0,0
Keith Hessler,27,SDP,NL,15,0,0,0,0,0,0,0,0,0
Chris Hesto,28,SFG,NL,4,0,0,0,0,0,0,0,0,0
Jason Heyward,26,CHC,NL,142,592,530,61,122,27,1,7,49,11
Aaron Hicks,26,NYY,AL,123,361,327,32,71,13,1,8,31,3
John Hick,26,DET,AL,1,2,2,1,1,1,0,0,0,0
Aaron Hil,34,TOT,MLB,125,429,378,48,99,14,0,10,38,4
Aaron Hil,34,MIL,NL,78,292,254,34,72,11,0,8,29,4
Aaron Hil,34,BOS,AL,47,137,124,14,27,3,0,2,9,0
Rich Hill,36,TOT,MLB,6,12,12,0,0,0,0,0,0,0
Rich Hill,36,LAD,NL,6,12,12,0,0,0,0,0,0,0
Dalier Hinojos,30,PHI,NL,10,0,0,0,0,0,0,0,0,0
Luke Hocheva,32,KCR,AL,3,0,0,0,0,0,0,0,0,0
Jeff Hoffma,23,COL,NL,8,9,8,0,0,0,0,0,0,0
Bryan Holada,28,TOT,AL,43,129,117,17,27,7,1,2,14,0
Bryan Holada,28,TEX,AL,29,94,84,14,20,6,1,2,13,0
Bryan Holada,28,BOS,AL,14,35,33,3,7,1,0,0,1,0
Derek Holland,29,TEX,AL,1,2,2,0,1,0,0,0,0,0
Matt Hollida,36,STL,NL,110,426,382,48,94,20,1,20,62,0
Brock Holt,28,BOS,AL,94,324,290,45,74,16,0,7,34,4
Tyler Hol,27,CIN,NL,106,208,179,21,42,5,3,0,13,4
Destin Hoo,26,MIA,NL,13,25,25,3,6,1,0,1,2,0
J.J. Hoove,28,CIN,NL,16,0,0,0,0,0,0,0,0,0
Eric Hosmer,26,KCR,AL,158,667,605,80,161,24,1,25,104,5
Ryan Howard,36,PHI,NL,112,362,331,35,65,10,0,25,59,0
J.P. Howell,33,LAD,NL,61,2,2,0,0,0,0,0,0,0
Jared Hoying,27,TEX,AL,38,49,46,8,10,2,0,0,5,1
James Hoy,29,HOU,AL,1,0,0,0,0,0,0,0,0,0
Daniel Hudso,29,ARI,NL,65,0,0,0,0,0,0,0,0,0
Jared Hughe,30,PIT,NL,65,1,1,0,0,0,0,0,0,0
Phil Hughe,30,MIN,AL,1,2,2,0,0,0,0,0,0,0
Nick Hundle,32,COL,NL,83,317,289,30,75,20,1,10,48,0
Cedric Hunter,28,PHI,NL,13,36,34,3,3,0,0,1,1,0
Tommy Hunte,29,TOT,AL,3,0,0,0,0,0,0,0,0,0
Tommy Hunte,29,CLE,AL,3,0,0,0,0,0,0,0,0,0
Jason Hurs,24,ATL,NL,2,0,0,0,0,0,0,0,0,0
Drew Hutchison,25,TOT,MLB,6,1,1,0,0,0,0,0,0,0
Drew Hutchison,25,PIT,NL,6,1,1,0,0,0,0,0,0,0
Chris Iannett,33,SEA,AL,94,338,295,23,62,14,0,7,24,0
Jose Iglesia,26,DET,AL,137,513,467,57,119,26,0,4,32,7
Raisel Iglesia,26,CIN,NL,35,11,11,0,1,0,0,0,0,0
Ender Inciarte,25,ATL,NL,131,578,522,85,152,24,7,3,29,16
Omar Infant,34,KCR,AL,39,149,134,16,32,9,1,0,11,0
Hernan Iribarren,32,CIN,NL,24,45,45,6,14,0,3,0,2,1
Hisashi Iwakum,35,SEA,AL,2,3,2,0,0,0,0,0,0,0
Austin Jackso,29,CHW,AL,54,203,181,24,46,12,2,0,18,2
Edwin Jackso,32,TOT,NL,23,27,23,2,5,1,0,0,2,1
Edwin Jackso,32,MIA,NL,8,0,0,0,0,0,0,0,0,0
Edwin Jackso,32,SDP,NL,15,27,23,2,5,1,0,0,2,1
Paul Janis,33,BAL,AL,14,35,31,3,6,1,0,0,0,0
Travis Jankowski,25,SDP,NL,131,383,335,53,82,13,2,2,12,30
Kenley Jansen,28,LAD,NL,68,0,0,0,0,0,0,0,0,0
John Jaso,32,PIT,NL,132,432,380,45,102,25,3,8,42,0
Jon Jay,31,SDP,NL,90,374,347,49,101,26,1,2,26,2
Jeremy Jeffres,28,TOT,MLB,48,0,0,0,0,0,0,0,0,0
Jeremy Jeffres,28,MIL,NL,46,0,0,0,0,0,0,0,0,0
Jeremy Jeffres,28,TEX,AL,2,0,0,0,0,0,0,0,0,0
Tyrell Jenkin,23,ATL,NL,14,17,13,0,0,0,0,0,0,0
Dan Jennings,29,CHW,AL,5,0,0,0,0,0,0,0,0,0
Desmond Jenning,29,TBR,AL,65,225,200,22,40,7,1,7,20,2
Kyle Jense,28,ARI,NL,17,34,31,5,6,0,1,2,7,0
Kevin Jepse,31,TOT,AL,3,0,0,0,0,0,0,0,0,0
Kevin Jepse,31,MIN,AL,1,0,0,0,0,0,0,0,0,0
Kevin Jepse,31,TBR,AL,2,0,0,0,0,0,0,0,0,0
Ubaldo Jimene,32,BAL,AL,3,4,4,0,0,0,0,0,0,0
Chris Johnso,31,MIA,NL,113,264,243,20,54,11,0,5,24,0
Erik Johnso,26,TOT,MLB,3,5,4,0,0,0,0,0,0,0
Erik Johnso,26,SDP,NL,3,5,4,0,0,0,0,0,0,0
Jim Johnso,33,ATL,NL,61,1,1,0,0,0,0,0,0,0
Kelly Johnson,34,TOT,NL,131,333,304,25,75,14,0,10,34,4
Kelly Johnson,34,ATL,NL,49,132,121,8,26,6,0,1,10,1
Kelly Johnson,34,NYM,NL,82,201,183,17,49,8,0,9,24,3
Micah Johnson,25,LAD,NL,7,6,6,1,1,0,0,0,0,0
Steve Johnso,28,SEA,AL,1,0,0,0,0,0,0,0,0,0
Adam Jone,30,BAL,AL,152,672,619,86,164,19,0,29,83,2
JaCoby Jone,24,DET,AL,13,28,28,3,6,3,0,0,2,0
Nate Jone,30,CHW,AL,5,0,0,0,0,0,0,0,0,0
Caleb Josep,30,BAL,AL,49,141,132,7,23,3,0,0,0,0
Tommy Josep,24,PHI,NL,107,347,315,47,81,15,0,21,47,1
Matthew Joyce,31,PIT,NL,140,293,231,45,56,10,1,13,42,1
Aaron Judg,24,NYY,AL,27,95,84,10,15,2,0,4,10,0
Taylor Jungman,26,MIL,NL,8,8,8,1,1,0,0,0,0,0
Tommy Kahnl,26,CHW,AL,2,0,0,0,0,0,0,0,0,0
Ryan Kalish,28,CHC,NL,7,10,7,1,2,0,0,0,2,0
Jung Ho Kan,29,PIT,NL,103,370,318,45,81,19,0,21,62,3
Nate Karn,28,SEA,AL,2,1,1,0,0,0,0,0,0,0
Munenori Kawasaki,35,CHC,NL,14,26,21,3,7,2,0,0,1,2
Scott Kazmir,32,LAD,NL,26,50,43,3,5,0,0,0,2,0
Keone Kel,23,TEX,AL,2,0,0,0,0,0,0,0,0,0
Shawn Kelle,32,WSN,NL,64,1,1,0,0,0,0,0,0,0
Carson Kell,21,STL,NL,10,14,13,1,2,1,0,0,1,0
Casey Kell,26,ATL,NL,10,3,2,0,0,0,0,0,0,0
Don Kelly,36,MIA,NL,13,30,27,2,4,0,2,0,3,0
Joe Kell,28,BOS,AL,2,0,0,0,0,0,0,0,0,0
Ty Kelly,27,NYM,NL,39,71,58,9,14,1,1,1,7,0
Matt Kem,31,TOT,NL,156,672,623,89,167,39,0,35,108,1
Matt Kem,31,SDP,NL,100,431,409,54,107,24,0,23,69,0
Matt Kem,31,ATL,NL,56,241,214,35,60,15,0,12,39,1
Tony Kemp,24,HOU,AL,59,136,120,15,26,4,3,1,7,2
Howie Kendric,32,LAD,NL,146,543,487,65,124,26,2,8,40,10
Ian Kenned,31,KCR,AL,2,3,3,0,0,0,0,0,0,0
Logan Kensin,33,DET,AL,1,0,0,0,0,0,0,0,0,0
Max Kepler,23,MIN,AL,113,447,396,52,93,20,2,17,63,6
Clayton Kershaw,28,LAD,NL,21,50,46,2,8,1,0,0,3,0
Dallas Keuchel,28,HOU,AL,1,2,2,0,0,0,0,0,0,0
Spencer Kieboo,25,WSN,NL,1,1,0,1,0,0,0,0,0,0
Dean Kiekhefer,27,STL,NL,26,1,1,0,0,0,0,0,0,0
Kevin Kiermaier,26,TBR,AL,105,414,366,55,90,20,2,12,37,21
Hyun Soo Kim,28,BAL,AL,95,346,305,36,92,16,1,6,22,1
Craig Kimbre,28,BOS,AL,3,0,0,0,0,0,0,0,0,0
Ian Kinsle,34,DET,AL,153,679,618,117,178,29,4,28,83,14
Brandon Kintzle,31,MIN,AL,2,0,0,0,0,0,0,0,0,0
Jason Kipnis,29,CLE,AL,156,688,610,91,168,41,4,23,82,15
Michael Kirkman,29,TOT,NL,2,0,0,0,0,0,0,0,0,0
Michael Kirkman,29,SDP,NL,1,0,0,0,0,0,0,0,0,0
Michael Kirkman,29,MIL,NL,1,0,0,0,0,0,0,0,0,0
Patrick Kivleha,26,TOT,NL,8,24,21,5,4,0,0,1,2,0
Patrick Kivleha,26,SDP,NL,5,19,16,5,4,0,0,1,2,0
Patrick Kivleha,26,CIN,NL,3,5,5,0,0,0,0,0,0,0
Phil Klei,27,TOT,MLB,4,2,2,0,0,0,0,0,0,0
Phil Klei,27,PHI,NL,4,2,2,0,0,0,0,0,0,0
Corey Klube,30,CLE,AL,3,6,4,1,1,1,0,0,0,0
Corey Knebe,24,MIL,NL,34,0,0,0,0,0,0,0,0,0
Matt Koch,25,ARI,NL,5,6,3,0,0,0,0,0,0,0
Tom Koehle,30,MIA,NL,30,56,51,1,5,0,0,0,4,0
George Konto,31,SFG,NL,53,0,0,0,0,0,0,0,0,0
Erik Krat,36,TOT,MLB,32,87,85,3,8,2,0,1,4,0
Erik Krat,36,HOU,AL,14,30,29,0,2,1,0,0,0,0
Erik Krat,36,PIT,NL,18,57,56,3,6,1,0,1,4,0
Ian Krol,25,ATL,NL,59,1,1,0,0,0,0,0,0,0
Chad Kuh,23,PIT,NL,14,26,23,0,2,0,0,0,0,0
Tommy La Stella,27,CHC,NL,74,169,148,17,40,12,1,2,11,0
John Lacke,37,CHC,NL,28,69,63,1,6,2,0,0,2,0
Tyler Ladendor,28,OAK,AL,44,50,48,6,4,0,0,0,1,2
Juan Lagare,27,NYM,NL,79,160,142,15,34,7,2,3,9,4
Junior Lak,26,TOR,AL,22,39,35,5,7,3,0,1,2,1
Blake Lalli,33,ATL,NL,10,13,13,0,2,1,0,0,1,0
Ryan LaMarr,27,BOS,AL,5,6,5,1,0,0,0,0,0,0
Jake Lamb,25,ARI,NL,151,594,523,81,130,31,9,29,91,6
John Lamb,25,CIN,NL,12,22,20,0,1,0,0,0,0,0
Andrew Lambo,27,OAK,AL,1,1,1,0,0,0,0,0,0,0
Mat Lato,28,TOT,MLB,7,5,5,1,1,0,0,1,1,0
Mat Lato,28,CHW,AL,1,2,2,0,0,0,0,0,0,0
Mat Lato,28,WSN,NL,6,3,3,1,1,0,0,1,1,0
Derek La,25,SFG,NL,57,1,1,0,0,0,0,0,0,0
Brett Lawri,26,CHW,AL,94,384,351,35,87,22,0,12,36,7
Mike Leak,28,STL,NL,32,55,49,3,7,1,0,0,4,0
Wade LeBlanc,31,TOT,MLB,8,1,1,0,0,0,0,0,0,0
Wade LeBlanc,31,PIT,NL,8,1,1,0,0,0,0,0,0,0
Jose Lecler,22,TEX,AL,1,0,0,0,0,0,0,0,0,0
Dae-ho Le,34,SEA,AL,104,317,292,33,74,9,0,14,49,0
DJ LeMahie,27,COL,NL,146,635,552,104,192,32,8,11,66,11
Sandy Leon,27,BOS,AL,78,283,252,36,78,17,2,7,35,0
Dominic Leon,24,ARI,NL,22,0,0,0,0,0,0,0,0,0
Jon Lester,32,CHC,NL,30,75,59,3,6,3,0,0,6,0
Adam Liberatore,29,LAD,NL,55,0,0,0,0,0,0,0,0,0
Pat Ligh,25,TOT,AL,2,0,0,0,0,0,0,0,0,0
Pat Ligh,25,BOS,AL,1,0,0,0,0,0,0,0,0,0
Pat Ligh,25,MIN,AL,1,0,0,0,0,0,0,0,0,0
Adam Lind,32,SEA,AL,126,430,401,48,96,17,0,20,58,0
Francisco Lindor,22,CLE,AL,158,684,604,99,182,30,3,15,78,19
Francisco Liriano,32,TOT,MLB,21,42,42,2,12,1,0,1,5,0
Francisco Liriano,32,PIT,NL,21,42,42,2,12,1,0,1,5,0
Jose Lobaton,31,WSN,NL,39,114,99,10,23,3,1,3,8,0
Kyle Lobstein,26,PIT,NL,13,2,2,0,0,0,0,0,0,0
Jeff Locke,28,PIT,NL,30,39,32,0,4,0,0,0,0,0
Adam Loewen,32,ARI,NL,6,0,0,0,0,0,0,0,0,0
Boone Loga,31,COL,NL,60,0,0,0,0,0,0,0,0,0
James Loney,32,NYM,NL,100,366,343,30,91,16,1,9,34,0
Evan Longori,30,TBR,AL,160,685,633,81,173,41,4,36,98,0
Javier Lopez,38,SFG,NL,65,1,1,0,0,0,0,0,0,0
Rafael Lopez,28,CIN,NL,8,7,7,0,0,0,0,0,0,0
Reynaldo Lope,22,WSN,NL,10,14,12,0,1,0,0,0,0,0
Michael Lorenze,24,CIN,NL,35,5,5,1,1,0,0,1,3,0
David Lough,30,PHI,NL,30,79,67,6,16,3,1,0,4,1
Mark Lowe,33,DET,AL,6,0,0,0,0,0,0,0,0,0
Jed Lowrie,32,OAK,AL,87,369,338,30,89,12,1,2,27,0
Jonathan Lucro,30,TOT,MLB,142,544,490,67,143,24,3,24,81,5
Jonathan Lucro,30,MIL,NL,95,376,338,48,101,17,3,13,50,5
Jonathan Lucro,30,TEX,AL,47,168,152,19,42,7,0,11,31,0
Cory Luebk,31,PIT,NL,8,0,0,0,0,0,0,0,0,0
Seth Lug,26,NYM,NL,17,18,16,2,3,1,0,0,1,0
Jordan Lyle,25,COL,NL,37,8,8,0,0,0,0,0,0,0
Tyler Lyons,28,STL,NL,28,4,4,0,0,0,0,0,0,0
Dixon Machad,24,DET,AL,8,13,10,1,1,0,0,0,0,0
Manny Machad,23,BAL,AL,157,696,640,105,188,40,1,37,96,0
Ryan Madson,35,OAK,AL,8,1,1,0,0,0,0,0,0,0
Kenta Maed,28,LAD,NL,34,66,57,5,7,1,0,1,4,0
Matt Magil,26,CIN,NL,5,0,0,0,0,0,0,0,0,0
Damien Magnific,25,MIL,NL,3,0,0,0,0,0,0,0,0,0
Greg Mahle,23,LAA,AL,4,0,0,0,0,0,0,0,0,0
Mikie Mahtoo,26,TBR,AL,65,196,185,16,36,9,0,3,11,0
Luke Mail,25,TBR,AL,42,126,119,10,27,7,0,3,15,0
Martin Maldonad,29,MIL,NL,76,253,208,21,42,7,0,8,21,1
Sean Manae,24,OAK,AL,1,2,2,0,0,0,0,0,0,0
Trey Mancin,24,BAL,AL,5,15,14,3,5,1,0,3,5,0
Seth Manes,27,STL,NL,27,1,1,0,0,0,0,0,0,0
Jeff Manshi,31,CLE,AL,4,0,0,0,0,0,0,0,0,0
Manuel Margo,21,SDP,NL,10,37,37,4,9,4,1,0,3,2
Jhan Marine,27,TOT,MLB,40,3,3,0,0,0,0,0,0,0
Jhan Marine,27,MIL,NL,40,3,3,0,0,0,0,0,0,0
Michael Mario,27,PHI,NL,24,0,0,0,0,0,0,0,0,0
Jake Marisnic,25,HOU,AL,118,311,287,40,60,18,1,5,21,10
Nick Markakis,32,ATL,NL,158,684,599,67,161,38,0,13,89,0
Matt Marksberry,25,ATL,NL,4,0,0,0,0,0,0,0,0,0
German Marque,21,COL,NL,6,8,6,1,0,0,0,0,0,0
Deven Marrer,25,BOS,AL,13,14,12,0,1,0,0,0,0,0
Evan Marshal,26,ARI,NL,15,0,0,0,0,0,0,0,0,0
Jefry Mart,25,LAA,AL,88,284,258,38,65,14,0,15,44,2
Kelvin Mart,28,PIT,NL,2,0,0,0,0,0,0,0,0,0
Ketel Marte,22,SEA,AL,119,466,437,55,113,21,2,1,33,11
Starling Mart,27,PIT,NL,129,529,489,71,152,34,5,9,46,47
Cody Marti,26,SEA,AL,2,0,0,0,0,0,0,0,0,0
Leonys Martin,28,SEA,AL,143,576,518,72,128,17,3,15,47,24
Rafael Marti,32,WSN,NL,8,0,0,0,0,0,0,0,0,0
Russell Marti,33,TOR,AL,137,535,455,62,105,16,0,20,74,2
Carlos Martine,24,STL,NL,31,65,59,5,14,1,0,0,6,0
J.D. Martine,28,DET,AL,120,517,460,69,141,35,2,22,68,1
Jose Martine,27,STL,NL,12,18,16,4,7,1,0,0,1,0
Michael Martinez,33,TOT,AL,63,106,101,16,24,4,0,1,4,0
Michael Martinez,33,CLE,AL,32,63,60,10,17,3,0,1,3,0
Michael Martinez,33,BOS,AL,4,7,6,1,1,0,0,0,0,0
Michael Martinez,33,CLE,AL,27,36,35,5,6,1,0,0,1,0
Nick Martinez,25,TEX,AL,1,2,2,0,0,0,0,0,0,0
Victor Martinez,37,DET,AL,154,610,553,65,160,22,0,27,86,0
Darin Mastroiann,30,MIN,AL,7,11,9,1,0,0,0,0,0,1
Jeff Mathi,33,MIA,NL,41,132,126,12,30,4,1,2,15,0
Brian Matusz,29,TOT,MLB,1,0,0,0,0,0,0,0,0,0
Brian Matusz,29,CHC,NL,1,0,0,0,0,0,0,0,0,0
Steven Mat,25,NYM,NL,22,45,36,0,5,1,1,0,2,0
Joe Mauer,33,MIN,AL,134,576,494,68,129,22,4,11,49,2
Brandon Maure,25,SDP,NL,67,0,0,0,0,0,0,0,0,0
Bruce Maxwell,25,OAK,AL,33,101,92,8,26,6,1,1,14,0
Trevor Ma,26,MIN,AL,2,0,0,0,0,0,0,0,0,0
Cameron Maybi,29,DET,AL,94,391,349,65,110,14,5,4,43,15
Mike Mayer,24,STL,NL,4,0,0,0,0,0,0,0,0,0
Nomar Mazara,21,TEX,AL,145,568,516,59,137,13,3,20,64,0
Vin Mazzar,29,SFG,NL,2,1,1,0,0,0,0,0,0,0
Zach McAlliste,28,CLE,AL,3,0,0,0,0,0,0,0,0,0
Matt McBrid,31,OAK,AL,20,44,43,4,9,3,0,0,2,0
Brian McCann,32,NYY,AL,130,492,429,56,104,13,0,20,58,1
James McCan,26,DET,AL,105,373,344,31,76,9,1,12,48,0
Brandon McCarth,32,LAD,NL,10,15,13,0,0,0,0,0,1,0
Lance McCullers,22,HOU,AL,1,3,3,1,1,0,0,0,0,0
Andrew McCutche,29,PIT,NL,153,675,598,81,153,26,3,24,79,6
T.J. McFarland,27,BAL,AL,2,0,0,0,0,0,0,0,0,0
Jake McGee,29,COL,NL,54,0,0,0,0,0,0,0,0,0
Casey McGehe,33,DET,AL,30,96,92,4,21,1,0,0,1,0
Dustin McGowa,34,MIA,NL,50,4,4,0,0,0,0,0,0,0
Collin McHug,29,HOU,AL,3,8,6,0,0,0,0,0,0,0
Michael McKenr,31,STL,NL,3,2,1,0,0,0,0,0,0,0
Mark Melanco,31,TOT,NL,71,0,0,0,0,0,0,0,0,0
Mark Melanco,31,PIT,NL,41,0,0,0,0,0,0,0,0,0
Mark Melanco,31,WSN,NL,30,0,0,0,0,0,0,0,0,0
Tim Melvill,26,CIN,NL,3,2,2,0,0,0,0,0,0,0
Daniel Mengde,23,OAK,AL,2,6,6,0,0,0,0,0,0,0
Jordy Merce,29,PIT,NL,149,584,519,66,133,22,3,11,59,1
Whit Merrifiel,27,KCR,AL,81,332,311,44,88,22,3,2,29,8
Devin Mesorac,28,CIN,NL,16,55,50,2,7,1,0,0,1,0
Will Middlebrook,27,MIL,NL,10,31,27,2,3,0,0,0,1,0
Wade Miley,29,TOT,AL,5,12,11,1,2,0,0,0,0,0
Wade Miley,29,SEA,AL,3,7,7,1,1,0,0,0,0,0
Wade Miley,29,BAL,AL,2,5,4,0,1,0,0,0,0,0
Andrew Miller,31,TOT,AL,5,0,0,0,0,0,0,0,0,0
Andrew Miller,31,NYY,AL,4,0,0,0,0,0,0,0,0,0
Andrew Miller,31,CLE,AL,1,0,0,0,0,0,0,0,0,0
Brad Miller,26,TBR,AL,152,601,548,73,133,29,6,30,81,6
Justin Mille,29,COL,NL,38,1,1,0,0,0,0,0,0,0
Mike Mille,26,BOS,AL,1,1,1,0,0,0,0,0,0,0
Shelby Mille,25,ARI,NL,20,34,32,4,4,1,1,0,0,0
Tommy Milone,29,MIN,AL,1,2,2,0,2,0,0,0,0,0
Juan Minay,25,CHW,AL,1,0,0,0,0,0,0,0,0,0
Yadier Molin,33,STL,NL,147,581,534,56,164,38,1,8,58,3
Yoan Moncada,21,BOS,AL,8,20,19,3,4,1,0,0,1,0
Adalberto Mondesi,20,KCR,AL,47,149,135,16,25,1,3,2,13,9
Miguel Montero,32,CHC,NL,86,284,241,33,52,8,1,8,33,1
Rafael Monter,25,NYM,NL,8,5,5,0,0,0,0,0,0,0
Mike Montgomery,26,TOT,MLB,20,11,11,2,1,0,0,0,1,0
Mike Montgomery,26,SEA,AL,4,0,0,0,0,0,0,0,0,0
Mike Montgomery,26,CHC,NL,16,11,11,2,1,0,0,0,1,0
Adam Moor,32,CLE,AL,9,5,5,0,0,0,0,0,0,0
Matt Moore,27,TOT,MLB,15,35,31,2,3,0,0,0,0,0
Matt Moore,27,TBR,AL,3,7,7,0,2,0,0,0,0,0
