Fernando Abad,30,TOT,AL,4,1,1,0,0,0,0,0,0,0
Matt Moore,27,SFG,NL,12,28,24,2,1,0,0,0,0,0
Franklin Morales,30,TOR,AL,1,0,0,0,0,0,0,0,0,0
Kendrys Morales,33,KCR,AL,154,618,558,65,147,24,0,30,93,0
Colin Moran,23,HOU,AL,9,25,23,1,3,1,0,0,2,0
Mitch Moreland,30,TEX,AL,147,503,460,49,107,21,0,22,60,1
Adam Morgan,26,PHI,NL,22,36,32,1,3,1,0,0,1,0
Mike Mori,25,LAA,AL,3,0,0,0,0,0,0,0,0,0
Justin Morneau,35,CHW,AL,58,218,203,16,53,14,1,6,25,0
Max Moroff,23,PIT,NL,2,2,2,0,0,0,0,0,0,0
A.J. Morri,29,CIN,NL,7,1,1,0,0,0,0,0,0,0
Bryan Morris,29,MIA,NL,24,1,1,0,0,0,0,0,0,0
Logan Morrison,28,TBR,AL,107,398,353,45,84,18,1,14,43,4
Brandon Morro,31,SDP,NL,17,0,0,0,0,0,0,0,0,0
Mike Mors,34,PIT,NL,6,8,8,0,0,0,0,0,0,0
Charlie Morto,32,PHI,NL,4,7,6,1,1,0,0,0,0,0
Jon Mosco,24,CIN,NL,5,7,4,0,0,0,0,0,0,0
Brandon Moss,32,STL,NL,128,464,413,66,93,19,2,28,67,1
Jason Mott,34,COL,NL,26,0,0,0,0,0,0,0,0,0
Taylor Motte,26,TBR,AL,33,93,80,11,15,3,0,2,9,0
Mike Moustakas,27,KCR,AL,27,113,104,12,25,6,0,7,13,0
Steven Moya,24,DET,AL,31,100,94,9,24,4,2,5,11,0
Peter Moyla,37,KCR,AL,1,0,0,0,0,0,0,0,0,0
Conor Mulle,28,NYY,AL,2,0,0,0,0,0,0,0,0,0
Max Muncy,25,OAK,AL,51,133,113,13,21,2,0,2,8,0
Daniel Murphy,31,WSN,NL,142,582,531,88,184,47,5,25,104,5
John Ryan Murph,25,MIN,AL,26,90,82,4,12,3,0,1,3,0
Tom Murph,25,COL,NL,21,49,44,8,12,2,0,5,13,1
Colton Murra,26,PHI,NL,22,1,1,0,0,0,0,0,0,0
Joe Musgrov,23,HOU,AL,1,1,0,0,0,0,0,0,0,0
Wil Myer,25,SDP,NL,157,676,599,99,155,29,4,28,94,28
Mike Napol,34,CLE,AL,150,645,557,92,133,22,1,34,101,5
Tyler Naquin,25,CLE,AL,116,365,321,52,95,18,5,14,43,6
Omar Narvaez,24,CHW,AL,34,117,101,13,27,4,0,1,10,0
Chris Narveson,34,MIA,NL,6,3,3,0,0,0,0,0,0,0
Joe Natha,41,TOT,NL,9,0,0,0,0,0,0,0,0,0
Joe Natha,41,CHC,NL,2,0,0,0,0,0,0,0,0,0
Joe Natha,41,SFG,NL,7,0,0,0,0,0,0,0,0,0
Daniel Nava,33,TOT,AL,54,148,130,11,29,6,0,1,13,0
Daniel Nava,33,LAA,AL,45,136,119,10,28,5,0,1,13,0
Daniel Nava,33,KCR,AL,9,12,11,1,1,1,0,0,0,0
Dioner Navarro,32,TOT,AL,101,334,304,26,63,13,2,6,35,1
Dioner Navarro,32,CHW,AL,85,298,271,25,57,13,2,6,32,1
Dioner Navarro,32,TOR,AL,16,36,33,1,6,0,0,0,3,0
Zach Nea,27,OAK,AL,3,2,2,0,0,0,0,0,0,0
Jimmy Nelso,27,MIL,NL,30,59,50,1,4,0,0,0,3,0
Hector Neri,27,PHI,NL,74,0,0,0,0,0,0,0,0,0
Pat Neshek,35,HOU,AL,4,0,0,0,0,0,0,0,0,0
Juan Nicasi,29,PIT,NL,49,20,19,1,3,0,0,0,1,0
Brett Nicholas,27,TEX,AL,15,45,40,5,11,5,0,2,4,0
Justin Nicolino,24,MIA,NL,17,24,22,0,2,0,0,0,0,0
Jon Niese,29,TOT,NL,26,34,30,1,3,1,0,0,1,0
Jon Niese,29,PIT,NL,21,33,30,1,3,1,0,0,1,0
Jon Niese,29,NYM,NL,5,1,0,0,0,0,0,0,0,0
Kirk Nieuwenhuis,28,MIL,NL,125,392,335,38,70,18,1,13,44,8
Brandon Nimmo,23,NYM,NL,32,80,73,12,20,1,0,1,6,0
Aaron Nol,23,PHI,NL,18,35,30,1,1,1,0,0,0,0
Ricky Nolasc,33,TOT,AL,2,5,3,0,0,0,0,0,0,0
Ricky Nolasc,33,MIN,AL,1,3,2,0,0,0,0,0,0,0
Ricky Nolasc,33,LAA,AL,1,2,1,0,0,0,0,0,0,0
Nick Noonan,27,SDP,NL,7,20,18,0,3,0,0,0,1,0
Bud Norri,31,TOT,NL,33,38,27,2,6,0,1,0,1,0
Bud Norri,31,ATL,NL,20,22,12,1,2,0,1,0,0,0
Bud Norri,31,LAD,NL,13,16,15,1,4,0,0,0,1,0
Daniel Norris,23,DET,AL,1,3,2,0,0,0,0,0,0,0
Derek Norri,27,SDP,NL,125,458,415,50,77,17,0,14,42,9
Ivan Nov,29,TOT,MLB,14,28,26,1,3,0,0,0,0,0
Ivan Nov,29,NYY,AL,3,4,4,0,0,0,0,0,0,0
Ivan Nov,29,PIT,NL,11,24,22,1,3,0,0,0,0,0
Eduardo Nune,29,TOT,MLB,141,595,553,73,159,24,4,16,67,40
Eduardo Nune,29,MIN,AL,91,396,371,49,110,15,1,12,47,27
Eduardo Nune,29,SFG,NL,50,199,182,24,49,9,3,4,20,13
Renato Nune,22,OAK,AL,9,15,15,0,2,0,0,0,1,0
Vidal Nuno,28,SEA,AL,4,0,0,0,0,0,0,0,0,0
Peter O'Brie,25,ARI,NL,28,67,64,6,9,1,0,5,9,0
Eric O'Flaherty,31,ATL,NL,37,0,0,0,0,0,0,0,0,0
Shawn O'Malley,28,SEA,AL,89,232,210,24,48,9,2,2,17,6
Ryan O'Rourk,28,MIN,AL,5,1,1,0,0,0,0,0,0,0
Scott Ober,26,COL,NL,22,0,0,0,0,0,0,0,0,0
Brett Oberholtzer,26,TOT,MLB,24,7,7,0,1,0,0,0,0,0
Brett Oberholtzer,26,PHI,NL,24,7,7,0,1,0,0,0,0,0
Rougned Odor,22,TEX,AL,150,632,605,89,164,33,4,33,88,14
Jake Odorizz,26,TBR,AL,2,4,4,0,1,0,0,0,1,0
Alexi Ogand,32,ATL,NL,34,0,0,0,0,0,0,0,0,0
Nefi Ogand,27,MIA,NL,12,0,0,0,0,0,0,0,0,0
Seung-hwan O,33,STL,NL,72,2,2,0,0,0,0,0,0,0
Ross Ohlendor,33,CIN,NL,62,0,0,0,0,0,0,0,0,0
Steven Okert,24,SFG,NL,14,1,1,0,0,0,0,0,0,0
Hector Oliver,31,ATL,NL,6,21,19,2,4,1,0,0,2,0
Matt Olson,22,OAK,AL,11,28,21,3,2,1,0,0,0,0
Logan Ondruse,31,BAL,AL,1,0,0,0,0,0,0,0,0,0
Paulo Orland,30,KCR,AL,128,484,457,52,138,24,4,5,43,14
Rafael Ortega,25,LAA,AL,66,202,185,24,43,8,0,1,16,8
David Ortiz,40,BOS,AL,151,626,537,79,169,48,1,38,127,2
Josh Osich,27,SFG,NL,55,0,0,0,0,0,0,0,0,0
Roberto Osun,21,TOR,AL,7,0,0,0,0,0,0,0,0,0
Dan Oter,31,CLE,AL,3,0,0,0,0,0,0,0,0,0
Adam Ottavino,30,COL,NL,30,0,0,0,0,0,0,0,0,0
Chris Owing,24,ARI,NL,119,466,437,52,121,24,11,5,49,21
Marcell Ozun,25,MIA,NL,148,608,557,75,148,23,6,23,76,0
Jordan Pachec,30,CIN,NL,31,51,51,1,8,4,0,0,0,0
Angel Pagan,34,SFG,NL,129,543,495,71,137,24,5,12,55,15
Joe Panik,25,SFG,NL,127,526,464,67,111,21,7,10,62,5
Jonathan Papelbo,35,WSN,NL,34,0,0,0,0,0,0,0,0,0
Jimmy Paredes,27,TOT,MLB,83,167,158,15,35,8,0,5,19,0
Jimmy Paredes,27,TOR,AL,7,17,15,2,4,1,0,1,2,0
Jimmy Paredes,27,PHI,NL,76,150,143,13,31,7,0,4,17,0
ByungHo Par,29,MIN,AL,62,244,215,28,41,9,1,12,24,1
Jarrett Parker,27,SFG,NL,63,151,127,22,30,3,1,5,14,0
Chris Parmelee,28,NYY,AL,6,8,8,4,4,1,0,2,4,0
Gerardo Parra,29,COL,NL,102,381,368,45,93,27,3,7,39,6
Curtis Partc,29,PIT,NL,2,0,0,0,0,0,0,0,0,0
Jordan Patterson,24,COL,NL,10,19,18,1,8,1,0,0,2,0
Spencer Patto,28,CHC,NL,16,2,2,0,0,0,0,0,0,0
Ben Paulsen,28,COL,NL,39,97,92,8,20,5,0,1,11,0
James Paxton,27,SEA,AL,2,4,3,0,0,0,0,0,0,0
Brad Peacoc,28,HOU,AL,1,0,0,0,0,0,0,0,0,0
Steve Pearc,33,TOT,AL,85,302,264,35,76,13,1,13,35,0
Steve Pearc,33,TBR,AL,60,232,204,26,63,11,1,10,29,0
Steve Pearc,33,BAL,AL,25,70,60,9,13,2,0,3,6,0
Jake Peav,35,SFG,NL,28,31,27,2,5,0,0,0,3,0
Joc Pederson,24,LAD,NL,137,476,406,64,100,26,0,25,68,6
Dustin Pedroi,32,BOS,AL,154,698,633,105,201,36,1,15,74,7
Ariel Pen,27,MIL,NL,1,0,0,0,0,0,0,0,0,0
Brayan Pena,34,STL,NL,9,14,13,0,2,1,0,0,0,0
Felix Pen,26,CHC,NL,11,0,0,0,0,0,0,0,0,0
Francisco Pen,26,BAL,AL,14,43,40,5,8,0,0,1,3,0
Ramiro Pena,30,SFG,NL,30,91,87,9,26,6,1,1,10,0
Hunter Penc,33,SFG,NL,106,442,395,58,114,23,1,13,57,1
Cliff Pennington,32,LAA,AL,74,188,172,18,36,4,2,3,10,1
David Peralta,28,ARI,NL,48,183,171,23,43,9,5,4,15,2
Jhonny Peralt,34,STL,NL,82,313,289,37,75,17,1,8,29,0
Joel Peralt,40,TOT,MLB,8,2,2,0,0,0,0,0,0,0
Joel Peralt,40,SEA,AL,3,1,1,0,0,0,0,0,0,0
Joel Peralt,40,CHC,NL,5,1,1,0,0,0,0,0,0,0
Wandy Peralta,24,CIN,NL,10,0,0,0,0,0,0,0,0,0
Wily Peralt,27,MIL,NL,21,41,39,2,5,1,0,1,6,0
Jose Peraz,22,CIN,NL,72,256,241,25,78,8,2,3,25,21
Luis Perdom,23,SDP,NL,32,43,38,1,5,1,0,0,1,0
Carlos Pere,25,LAA,AL,87,291,268,25,56,16,0,5,31,1
Hernan Pere,25,MIL,NL,123,430,404,50,110,18,3,13,56,34
Martin Perez,25,TEX,AL,2,4,3,0,1,0,0,0,0,0
Oliver Perez,34,WSN,NL,59,3,3,1,2,1,0,0,0,0
Roberto Pere,27,CLE,AL,61,184,153,14,28,6,1,3,17,0
Salvador Pere,26,KCR,AL,139,546,514,57,127,28,2,22,64,0
Williams Pere,25,ATL,NL,11,19,17,0,0,0,0,0,0,0
Yefri Perez,25,MIA,NL,12,3,3,5,2,1,0,0,0,4
Jace Peterson,26,ATL,NL,115,408,350,45,89,16,1,7,29,5
Gregorio Peti,31,LAA,AL,89,223,204,21,50,13,1,2,17,1
Yusmeiro Peti,31,WSN,NL,33,7,6,0,1,0,0,0,0,0
Tommy Pha,28,STL,NL,78,183,159,26,36,7,0,9,17,2
Josh Phegle,28,OAK,AL,25,86,78,11,20,6,0,1,10,0
David Phelp,29,MIA,NL,62,13,11,0,2,0,0,0,1,0
Brandon Phillip,35,CIN,NL,141,584,550,74,160,34,1,11,64,14
Zach Phillips,29,PIT,NL,8,0,0,0,0,0,0,0,0,0
A.J. Pierzynski,39,ATL,NL,81,259,247,15,54,15,0,2,23,1
Kevin Pilla,27,TOR,AL,146,584,548,59,146,35,2,7,53,14
Manny Pin,29,MIL,NL,33,81,71,4,18,4,0,2,12,0
Chad Pinde,24,OAK,AL,22,55,51,4,12,4,0,1,4,0
Michael Pined,27,NYY,AL,1,1,1,0,0,0,0,0,0,0
Josmil Pint,27,MIL,NL,6,6,5,1,0,0,0,0,0,0
Jose Pirel,26,SDP,NL,15,41,39,2,6,2,0,0,0,0
Stephen Piscott,25,STL,NL,153,649,582,86,159,35,3,22,85,7
Kevin Plaweck,25,NYM,NL,48,151,132,6,26,6,0,1,11,0
Trevor Plouff,30,MIN,AL,84,344,319,35,83,13,1,12,47,1
Adam Plutk,24,CLE,AL,1,0,0,0,0,0,0,0,0,0
Gregory Polanco,24,PIT,NL,144,587,527,79,136,34,4,22,86,17
Jorge Polanco,22,MIN,AL,69,270,245,24,69,15,4,4,27,4
A.J. Polloc,28,ARI,NL,12,46,41,9,10,0,0,2,4,4
Drew Pomeran,27,TOT,MLB,18,37,35,2,5,0,0,1,4,0
Drew Pomeran,27,SDP,NL,17,35,33,2,5,0,0,1,4,0
Drew Pomeran,27,BOS,AL,1,2,2,0,0,0,0,0,0,0
Dalton Pompey,23,TOR,AL,8,2,2,3,0,0,0,0,0,2
Rick Porcell,27,BOS,AL,2,5,5,0,1,0,0,0,0,0
Buster Pose,29,SFG,NL,146,614,539,82,155,33,2,14,80,6
Martin Prad,32,MIA,NL,153,658,600,70,183,37,3,8,75,2
Alex Presley,30,TOT,MLB,50,134,121,12,24,2,0,3,11,0
Alex Presley,30,MIL,NL,47,129,116,12,23,2,0,3,11,0
Alex Presley,30,DET,AL,3,5,5,0,1,0,0,0,0,0
Ryan Pressl,27,MIN,AL,5,0,0,0,0,0,0,0,0,0
David Price,30,BOS,AL,4,11,10,0,0,0,0,0,0,0
Jurickson Profar,23,TEX,AL,90,307,272,35,65,6,3,5,20,2
Yasiel Pui,25,LAD,NL,104,368,334,45,88,14,2,11,45,5
Albert Pujol,36,LAA,AL,152,650,593,71,159,19,0,31,119,4
Zach Putna,28,CHW,AL,2,0,0,0,0,0,0,0,0,0
Kevin Quackenbus,27,SDP,NL,59,0,0,0,0,0,0,0,0,0
Chad Quall,37,COL,NL,42,0,0,0,0,0,0,0,0,0
Juniel Querecuto,23,TBR,AL,4,11,11,1,1,0,1,0,2,0
Roman Quinn,23,PHI,NL,15,69,57,10,15,4,0,0,6,5
Jose Quintan,27,CHW,AL,1,2,2,0,0,0,0,0,0,0
Ryan Rabur,35,COL,NL,113,256,223,30,49,10,2,9,30,0
Alexei Ramire,34,TOT,MLB,145,506,478,38,115,22,2,6,48,8
Alexei Ramire,34,SDP,NL,128,444,421,33,101,19,2,5,41,6
Alexei Ramire,34,TBR,AL,17,62,57,5,14,3,0,1,7,2
Erasmo Ramire,26,TBR,AL,2,0,0,0,0,0,0,0,0,0
Hanley Ramire,32,BOS,AL,147,620,549,81,157,28,1,30,111,9
J.C. Ramire,27,TOT,MLB,25,0,0,0,0,0,0,0,0,0
J.C. Ramire,27,CIN,NL,24,0,0,0,0,0,0,0,0,0
J.C. Ramire,27,LAA,AL,1,0,0,0,0,0,0,0,0,0
Jose Ramirez,23,CLE,AL,152,618,565,84,176,46,3,11,76,22
Jose Ramire,26,ATL,NL,33,0,0,0,0,0,0,0,0,0
Neil Ramire,27,TOT,MLB,10,0,0,0,0,0,0,0,0,0
Neil Ramire,27,TOT,NL,10,0,0,0,0,0,0,0,0,0
Neil Ramire,27,CHC,NL,8,0,0,0,0,0,0,0,0,0
Neil Ramire,27,MIL,NL,2,0,0,0,0,0,0,0,0,0
AJ Ramo,29,MIA,NL,64,0,0,0,0,0,0,0,0,0
Cesar Ramos,32,TEX,AL,1,0,0,0,0,0,0,0,0,0
Edubray Ramo,23,PHI,NL,40,1,0,0,0,0,0,0,0,0
Wilson Ramo,28,WSN,NL,131,523,482,58,148,25,0,22,80,0
Anthony Ranaud,26,TOT,AL,2,3,3,1,1,0,0,1,1,0
Anthony Ranaud,26,CHW,AL,2,3,3,1,1,0,0,1,1,0
Colby Rasmus,29,HOU,AL,107,417,369,38,76,10,0,15,54,4
Cory Rasmu,28,LAA,AL,1,0,0,0,0,0,0,0,0,0
Josh Ravi,28,LAD,NL,10,0,0,0,0,0,0,0,0,0
Robbie Ray,24,ARI,NL,29,60,53,3,10,2,0,1,2,0
Colin Re,25,TOT,NL,20,39,33,3,4,0,0,0,1,0
Colin Re,25,SDP,NL,19,38,33,3,4,0,0,0,1,0
Colin Re,25,MIA,NL,1,1,0,0,0,0,0,0,0,0
J.T. Realmut,25,MIA,NL,137,545,509,60,154,31,0,11,48,12
Anthony Recke,32,ATL,NL,33,112,90,6,25,8,0,2,15,1
Josh Reddick,29,TOT,MLB,115,439,398,53,112,17,1,10,37,8
Josh Reddick,29,OAK,AL,68,272,243,33,72,11,1,8,28,5
Josh Reddick,29,LAD,NL,47,167,155,20,40,6,0,2,9,3
Addison Reed,27,NYM,NL,75,0,0,0,0,0,0,0,0,0
AJ Reed,23,HOU,AL,45,141,122,11,20,3,0,3,8,0
Cody Reed,23,CIN,NL,9,14,11,1,0,0,0,0,0,0
Michael Ree,23,MIL,NL,8,24,22,3,4,0,0,0,0,1
Rob Refsnyde,25,NYY,AL,58,175,152,25,38,9,0,0,12,2
Nolan Reimol,32,BAL,AL,104,227,203,25,45,9,1,6,15,1
Tony Rend,25,CIN,NL,32,67,60,4,11,2,0,0,3,0
Anthony Rendo,26,WSN,NL,156,647,567,91,153,38,2,20,85,12
Hunter Renfro,24,SDP,NL,11,36,35,8,13,3,0,4,14,0
Ben Revere,28,WSN,NL,103,375,350,44,76,9,7,2,24,14
Alex Reye,21,STL,NL,11,15,14,0,1,0,0,0,1,0
Jose Reyes,33,NYM,NL,60,279,255,45,68,13,4,8,24,9
Mark Reynold,32,COL,NL,118,441,393,61,111,24,0,14,53,1
Matt Reynolds,31,SFG,NL,8,0,0,0,0,0,0,0,0,0
Matt Reynold,25,NYM,NL,47,96,89,11,20,8,0,3,13,0
Clayton Richard,32,TOT,NL,37,21,17,0,1,0,0,0,1,0
Clayton Richard,32,CHC,NL,26,1,1,0,0,0,0,0,0,0
Clayton Richard,32,SDP,NL,11,20,16,0,1,0,0,0,1,0
Joey Rickar,25,BAL,AL,85,282,257,32,69,13,0,5,19,4
Rene River,32,NYM,NL,65,207,185,12,41,4,0,6,26,0
T.J. River,27,NYM,NL,33,113,105,10,35,4,1,3,16,0
Yadiel River,24,MIL,NL,35,71,66,12,14,4,0,0,3,0
Anthony Rizzo,26,CHC,NL,155,676,583,94,170,43,4,32,109,3
Tanner Roar,29,WSN,NL,33,75,64,1,8,1,0,0,3,0
Daniel Robertso,30,SEA,AL,9,21,19,1,5,1,0,0,1,0
David Robertso,31,CHW,AL,4,0,0,0,0,0,0,0,0,0
Clint Robinson,31,WSN,NL,104,224,196,16,46,4,0,5,26,0
Shane Robinso,31,LAA,AL,65,111,98,16,17,3,0,1,10,3
Hansel Roble,25,NYM,NL,64,3,3,0,0,0,0,0,0,0
Fernando Rodne,39,TOT,NL,65,0,0,0,0,0,0,0,0,0
Fernando Rodne,39,SDP,NL,27,0,0,0,0,0,0,0,0,0
Fernando Rodne,39,MIA,NL,38,0,0,0,0,0,0,0,0,0
Carlos Rodon,23,CHW,AL,1,3,3,0,0,0,0,0,0,0
Alex Rodrigue,40,NYY,AL,65,243,225,19,45,7,0,9,31,3
Eduardo Rodriguez,23,BOS,AL,1,2,2,0,0,0,0,0,0,0
Fernando Rodrigue,32,OAK,AL,4,0,0,0,0,0,0,0,0,0
Francisco Rodrigue,34,DET,AL,6,0,0,0,0,0,0,0,0,0
Joely Rodriguez,24,PHI,NL,12,0,0,0,0,0,0,0,0,0
Sean Rodrigue,31,PIT,NL,140,342,300,49,81,16,1,18,56,2
Chaz Ro,29,TOT,MLB,21,0,0,0,0,0,0,0,0,0
Chaz Ro,29,ATL,NL,21,0,0,0,0,0,0,0,0,0
Jason Roger,28,PIT,NL,23,33,25,2,2,0,1,0,2,0
Taylor Rogers,25,MIN,AL,3,0,0,0,0,0,0,0,0,0
Miguel Roja,27,MIA,NL,123,214,194,27,48,12,0,1,14,2
David Rollins,26,SEA,AL,1,0,0,0,0,0,0,0,0,0
Jimmy Rollins,37,CHW,AL,41,166,149,25,33,8,1,2,8,5
Enny Romer,25,TBR,AL,5,0,0,0,0,0,0,0,0,0
Stefen Romer,27,SEA,AL,9,19,17,1,4,1,0,0,3,0
Andrew Romine,30,DET,AL,108,194,174,21,41,5,2,2,16,8
Austin Romin,27,NYY,AL,62,176,165,17,40,11,0,4,26,1
Sergio Rom,33,SFG,NL,38,0,0,0,0,0,0,0,0,0
Bruce Rondo,25,DET,AL,2,0,0,0,0,0,0,0,0,0
Hector Rondo,28,CHC,NL,53,1,1,0,0,0,0,0,0,0
Jorge Rondo,28,PIT,NL,2,0,0,0,0,0,0,0,0,0
Jose Rondo,22,SDP,NL,8,26,25,1,3,0,0,0,1,0
Adam Rosale,33,SDP,NL,105,248,214,37,49,12,3,13,35,4
Alberto Rosari,29,STL,NL,20,41,38,3,7,2,0,0,2,0
Eddie Rosario,24,MIN,AL,92,354,335,52,90,17,2,10,32,5
Trevor Rosentha,26,STL,NL,41,1,1,0,0,0,0,0,0,0
David Ros,39,CHC,NL,67,205,166,24,38,6,0,10,32,0
Joe Ros,23,WSN,NL,22,44,41,2,10,2,0,0,1,0
Robbie Ross,27,BOS,AL,4,0,0,0,0,0,0,0,0,0
Tyson Ros,29,SDP,NL,1,1,1,0,0,0,0,0,0,0
Ben Rowe,27,MIL,NL,4,0,0,0,0,0,0,0,0,0
Ryan Ru,26,TEX,AL,99,269,240,40,62,8,1,8,22,9
Darin Ru,29,PHI,NL,43,89,83,8,17,2,0,3,9,0
Justin Ruggian,34,TOT,MLB,9,26,24,4,8,1,0,2,7,0
Justin Ruggian,34,TEX,AL,1,4,4,0,1,1,0,0,1,0
Justin Ruggian,34,NYM,NL,8,22,20,4,7,0,0,2,6,0
Carlos Rui,37,TOT,NL,62,233,201,21,53,8,0,3,15,3
Carlos Rui,37,PHI,NL,48,193,165,18,43,6,0,3,12,3
Carlos Rui,37,LAD,NL,14,40,36,3,10,2,0,0,3,0
Rio Ruiz,22,ATL,NL,5,7,7,1,2,0,1,0,2,1
