Fernando Abad,30,TOT,AL,4,1,1,0,0,0,0,0,0,0
Cameron Rup,27,PHI,NL,105,419,389,36,98,26,1,16,54,1
Chris Rusin,29,COL,NL,28,30,29,2,5,0,1,0,3,0
Addison Russel,22,CHC,NL,151,598,525,67,125,25,3,21,95,5
James Russell,30,PHI,NL,7,0,0,0,0,0,0,0,0,0
Josh Rutledg,27,BOS,AL,28,56,49,9,13,6,0,0,3,2
Brendan Rya,34,LAA,AL,17,14,13,1,1,0,0,0,0,0
Kyle Ryan,24,DET,AL,4,0,0,0,0,0,0,0,0,0
Hyun-Jin Ry,29,LAD,NL,1,1,1,0,0,0,0,0,0,0
Marc Rzepczynski,30,TOT,MLB,20,0,0,0,0,0,0,0,0,0
Marc Rzepczynski,30,OAK,AL,6,0,0,0,0,0,0,0,0,0
Marc Rzepczynski,30,WSN,NL,14,0,0,0,0,0,0,0,0,0
CC Sabathia,35,NYY,AL,1,2,1,0,0,0,0,0,0,0
Tyler Saladin,26,CHW,AL,93,319,298,33,84,14,0,8,38,11
Fernando Sala,31,TOT,MLB,21,0,0,0,0,0,0,0,0,0
Fernando Sala,31,LAA,AL,4,0,0,0,0,0,0,0,0,0
Fernando Sala,31,NYM,NL,17,0,0,0,0,0,0,0,0,0
Danny Salaza,26,CLE,AL,3,5,5,1,0,0,0,0,0,0
Chris Sale,27,CHW,AL,3,6,6,0,1,0,0,0,0,0
Jarrod Saltalamacchia,31,DET,AL,92,292,246,30,42,5,1,12,38,0
Jeff Samardzij,31,SFG,NL,32,69,64,4,10,5,0,0,9,0
Keyvius Sampso,25,CIN,NL,18,7,7,0,0,0,0,0,0,0
Aaron Sanche,23,TOR,AL,3,10,9,0,0,0,0,0,0,0
Anibal Sanche,32,DET,AL,2,6,6,0,0,0,0,0,0,0
Gary Sanche,23,NYY,AL,53,229,201,34,60,12,0,20,42,1
Hector Sanchez,26,TOT,MLB,28,54,49,3,13,1,0,3,8,0
Hector Sanchez,26,CHW,AL,2,8,7,0,1,0,0,0,1,0
Hector Sanchez,26,SDP,NL,26,46,42,3,12,1,0,3,7,0
Yolmer Sanchez,24,CHW,AL,53,163,154,15,32,9,1,4,21,0
Pablo Sandoval,29,BOS,AL,3,7,6,0,0,0,0,0,0,0
Jerry Sand,28,CHW,AL,24,58,55,2,13,0,0,1,7,0
Miguel San,23,MIN,AL,116,495,437,57,103,22,1,25,66,1
Carlos Santana,30,CLE,AL,158,688,582,89,151,31,3,34,87,5
Danny Santana,25,MIN,AL,75,248,233,29,56,10,2,2,14,12
Domingo Santan,23,MIL,NL,77,281,246,34,63,14,0,11,32,2
Ervin Santan,33,MIN,AL,2,6,5,0,0,0,0,0,0,0
Hector Santiag,28,TOT,AL,2,3,3,0,1,0,0,0,0,0
Hector Santiag,28,LAA,AL,2,3,3,0,1,0,0,0,0,0
Luis Sardinas,23,TOT,MLB,66,197,180,25,44,6,1,4,18,4
Luis Sardinas,23,SEA,AL,32,77,72,12,13,0,0,2,5,1
Luis Sardinas,23,SDP,NL,34,120,108,13,31,6,1,2,13,3
Michael Saunders,29,TOR,AL,140,558,490,70,124,32,3,24,57,1
Rob Scahill,29,TOT,NL,27,2,2,0,0,0,0,0,0,0
Rob Scahill,29,PIT,NL,13,2,2,0,0,0,0,0,0,0
Rob Scahill,29,MIL,NL,14,0,0,0,0,0,0,0,0,0
Logan Schafer,29,MIN,AL,26,74,63,8,15,3,1,0,1,0
Scott Schebler,25,CIN,NL,82,282,257,36,68,12,2,9,40,2
Max Scherze,31,WSN,NL,33,85,70,4,13,1,0,0,12,0
Ryan Schimpf,28,SDP,NL,89,330,276,48,60,17,5,20,51,1
Jonathan Schoo,24,BAL,AL,162,647,615,82,164,38,1,25,82,1
A.J. Schuge,27,PIT,NL,32,3,2,0,0,0,0,0,0,0
Patrick Schuste,25,TOT,MLB,6,0,0,0,0,0,0,0,0,0
Patrick Schuste,25,PHI,NL,6,0,0,0,0,0,0,0,0,0
Kyle Schwarber,23,CHC,NL,2,5,4,0,0,0,0,0,0,0
Xavier Scrugg,28,MIA,NL,24,69,62,1,13,3,0,1,5,0
Corey Seager,22,LAD,NL,157,687,627,105,193,40,5,26,72,3
Kyle Seager,28,SEA,AL,158,676,597,89,166,36,3,30,99,3
Rob Segedi,27,LAD,NL,40,83,73,9,17,2,1,2,12,0
Jean Segur,26,ARI,NL,153,694,637,102,203,41,7,20,64,33
Steve Selsk,26,CIN,NL,24,54,51,9,16,2,0,2,7,1
Marcus Semie,25,OAK,AL,159,621,568,72,135,27,2,27,75,10
Pedro Severin,22,WSN,NL,16,34,28,6,9,2,0,2,4,0
Richie Shaffe,25,TBR,AL,20,54,48,5,12,6,0,1,4,0
Bryan Shaw,28,CLE,AL,5,0,0,0,0,0,0,0,0,0
Travis Shaw,26,BOS,AL,145,530,480,63,116,34,2,16,71,5
James Shield,34,TOT,MLB,12,23,21,1,4,0,0,0,0,0
James Shield,34,SDP,NL,10,19,17,1,3,0,0,0,0,0
James Shield,34,CHW,AL,2,4,4,0,1,0,0,0,0,0
Braden Shiple,24,ARI,NL,13,27,26,2,3,1,0,0,2,1
Matt Shoemake,29,LAA,AL,1,2,2,0,0,0,0,0,0,0
Chasen Shreve,25,NYY,AL,1,0,0,0,0,0,0,0,0,0
JB Shuck,29,CHW,AL,80,241,224,27,46,5,2,4,14,3
Kevin Siegrist,26,STL,NL,63,0,0,0,0,0,0,0,0,0
Andrelton Simmon,26,LAA,AL,124,483,448,48,126,22,2,4,44,10
Shae Simmon,25,ATL,NL,7,0,0,0,0,0,0,0,0,0
Alfredo Simo,35,CIN,NL,13,19,14,0,1,0,0,0,1,0
Tony Sipp,32,HOU,AL,4,0,0,0,0,0,0,0,0,0
Blake Smith,28,CHW,AL,1,0,0,0,0,0,0,0,0,0
Jake Smit,26,SDP,NL,4,0,0,0,0,0,0,0,0,0
Joe Smit,32,TOT,MLB,17,0,0,0,0,0,0,0,0,0
Joe Smit,32,LAA,AL,2,0,0,0,0,0,0,0,0,0
Joe Smit,32,CHC,NL,15,0,0,0,0,0,0,0,0,0
Josh Smit,28,CIN,NL,32,11,11,0,2,1,0,0,0,0
Kevan Smit,28,CHW,AL,7,16,16,2,2,0,0,0,0,0
Mallex Smith,23,ATL,NL,72,215,189,28,45,7,4,3,22,16
Seth Smith,33,SEA,AL,137,438,378,62,94,15,0,16,63,0
Will Smit,26,TOT,NL,51,0,0,0,0,0,0,0,0,0
Will Smit,26,MIL,NL,25,0,0,0,0,0,0,0,0,0
Will Smit,26,SFG,NL,26,0,0,0,0,0,0,0,0,0
Justin Smoak,29,TOR,AL,126,341,299,33,65,10,0,14,34,1
Josh Smoker,27,NYM,NL,20,1,1,0,0,0,0,0,0,0
Jake Smolinsk,27,OAK,AL,99,319,290,28,69,6,2,7,27,1
Drew Smyly,27,TBR,AL,1,2,2,0,0,0,0,0,0,0
Blake Snell,23,TBR,AL,1,3,2,0,0,0,0,0,0,0
Brandon Snyde,29,ATL,NL,37,47,46,8,11,5,1,4,9,0
Miguel Socolovic,29,STL,NL,15,0,0,0,0,0,0,0,0,0
Donovan Solan,28,NYY,AL,9,23,22,5,5,2,0,1,2,0
Yangervis Solarte,28,SDP,NL,109,443,405,55,116,26,1,15,71,1
Jorge Sole,24,CHC,NL,86,264,227,37,54,9,0,12,31,0
Sammy Soli,27,WSN,NL,35,3,3,0,0,0,0,0,0,0
Layne Somse,27,CIN,NL,1,0,0,0,0,0,0,0,0,0
Joakim Sori,32,KCR,AL,5,0,0,0,0,0,0,0,0,0
Geovany Sot,33,LAA,AL,26,86,78,11,21,5,0,4,9,0
Steven Souz,27,TBR,AL,120,468,430,58,106,17,1,17,49,7
Denard Span,32,SFG,NL,143,637,572,70,152,23,5,11,53,12
Cory Spangenberg,25,SDP,NL,14,53,48,6,11,1,1,1,8,1
George Springe,26,HOU,AL,162,744,644,116,168,29,5,29,82,9
Jacob Stalling,26,PIT,NL,5,15,15,0,6,1,0,0,2,1
Giancarlo Stanto,26,MIA,NL,119,470,413,56,99,20,1,27,74,0
Max Stass,25,HOU,AL,9,13,13,1,1,0,0,0,0,0
Robert Stephenso,23,CIN,NL,8,13,10,0,0,0,0,0,0,0
Brock Stewart,24,LAD,NL,7,10,10,0,1,0,0,0,0,0
Chris Stewar,34,PIT,NL,34,113,98,10,21,4,0,1,7,0
Drew Storen,28,TOT,AL,6,0,0,0,0,0,0,0,0,0
Drew Storen,28,TOR,AL,4,0,0,0,0,0,0,0,0,0
Drew Storen,28,SEA,AL,2,0,0,0,0,0,0,0,0,0
Trevor Stor,23,COL,NL,97,415,372,67,101,21,4,27,72,8
Matt Strah,24,KCR,AL,2,0,0,0,0,0,0,0,0,0
Dan Strail,27,CIN,NL,32,65,52,2,1,0,0,0,1,0
Stephen Strasbur,27,WSN,NL,22,57,48,3,10,1,0,0,2,0
Chris Stratto,25,SFG,NL,6,1,1,0,0,0,0,0,0,0
Huston Stree,32,LAA,AL,2,0,0,0,0,0,0,0,0,0
Hunter Stricklan,27,SFG,NL,69,0,0,0,0,0,0,0,0,0
Ross Striplin,26,LAD,NL,19,27,24,2,2,0,0,0,1,0
Marcus Stroma,25,TOR,AL,2,6,5,1,0,0,0,0,0,0
Pedro Stro,31,CHC,NL,52,1,1,0,0,0,0,0,0,0
Drew Stubb,31,TOT,MLB,59,94,80,13,18,0,0,3,7,9
Drew Stubb,31,TOT,AL,39,52,42,7,9,0,0,2,4,5
Drew Stubb,31,ATL,NL,20,42,38,6,9,0,0,1,3,4
Drew Stubb,31,TEX,AL,19,25,20,6,6,0,0,2,3,4
Drew Stubb,31,BAL,AL,20,27,22,1,3,0,0,0,1,1
Daniel Stumpf,25,PHI,NL,7,0,0,0,0,0,0,0,0,0
Tyler Sturdevan,30,TBR,AL,2,0,0,0,0,0,0,0,0,0
Albert Suare,26,SFG,NL,20,24,21,1,4,2,0,0,2,0
Eugenio Suare,24,CIN,NL,159,627,565,78,140,25,2,21,70,11
Jesus Sucr,28,SEA,AL,9,29,25,4,12,2,0,1,5,0
Andrew Susa,26,MIL,NL,9,19,17,3,4,1,0,1,2,0
Brent Suter,26,MIL,NL,13,2,2,0,0,0,0,0,0,0
Ichiro Suzuki,42,MIA,NL,143,365,327,48,95,15,5,1,22,10
Kurt Suzuk,32,MIN,AL,106,373,345,34,89,24,1,8,49,0
Dansby Swanso,22,ATL,NL,38,145,129,20,39,7,1,3,17,3
Anthony Swarza,30,NYY,AL,4,0,0,0,0,0,0,0,0,0
Blake Swihart,24,BOS,AL,19,74,62,9,16,0,3,0,5,0
Noah Syndergaard,23,NYM,NL,29,67,58,6,11,3,0,3,6,0
Matt Szczu,26,CHC,NL,107,200,185,30,48,9,1,5,24,2
Jameson Taillo,24,PIT,NL,17,36,32,0,3,0,0,0,2,0
Masahiro Tanak,27,NYY,AL,1,2,2,0,0,0,0,0,0,0
Raimel Tapia,22,COL,NL,22,41,38,4,10,0,0,0,3,3
Chris Taylo,25,TOT,MLB,36,65,61,8,13,2,2,1,7,0
Chris Taylo,25,SEA,AL,2,3,3,0,1,0,0,0,0,0
Chris Taylo,25,LAD,NL,34,62,58,8,12,2,2,1,7,0
Michael Taylo,25,WSN,NL,76,237,221,28,51,11,0,7,16,14
Junichi Tazaw,30,BOS,AL,2,0,0,0,0,0,0,0,0,0
Julio Tehera,25,ATL,NL,29,61,49,1,10,1,0,0,2,0
Mark Teixeira,36,NYY,AL,116,438,387,43,79,16,0,15,44,2
Ruben Tejad,26,TOT,NL,36,78,66,9,11,5,0,0,5,0
Ruben Tejad,26,STL,NL,23,40,34,6,6,2,0,0,3,0
Ruben Tejad,26,SFG,NL,13,38,32,3,5,3,0,0,2,0
Tomas Telis,25,MIA,NL,10,13,13,1,4,0,0,1,4,0
Ryan Teper,28,TOR,AL,2,0,0,0,0,0,0,0,0,0
Nick Tepesc,27,LAD,NL,1,1,1,0,0,0,0,0,0,0
Josh Thole,29,TOR,AL,50,136,118,7,20,3,0,1,7,0
Jake Thompso,22,PHI,NL,9,17,14,0,2,1,0,0,0,0
Trayce Thompso,25,LAD,NL,80,262,236,31,53,11,0,13,32,5
Tyler Thornbur,27,MIL,NL,63,0,0,0,0,0,0,0,0,0
Matt Thornton,39,SDP,NL,16,0,0,0,0,0,0,0,0,0
Chris Tillma,28,BAL,AL,1,3,2,0,0,0,0,0,0,0
Charlie Tilson,23,CHW,AL,1,2,2,0,1,0,0,0,0,0
Andrew Toles,24,LAD,NL,48,115,105,19,33,9,1,3,16,1
Shawn Tolleso,28,TEX,AL,2,1,1,0,0,0,0,0,0,0
Yasmany Toma,25,ARI,NL,140,563,530,72,144,30,1,31,83,2
Josh Tomli,31,CLE,AL,2,6,5,1,2,1,0,0,0,0
Kelby Tomlinso,26,SFG,NL,52,120,106,13,31,4,0,0,6,5
Michael Tonki,26,MIN,AL,5,2,2,0,0,0,0,0,0,0
Carlos Torre,33,MIL,NL,69,0,0,0,0,0,0,0,0,0
Jose Torres,22,SDP,NL,4,0,0,0,0,0,0,0,0,0
Ronald Torreye,23,NYY,AL,72,169,155,20,40,7,4,1,12,2
Devon Travi,25,TOR,AL,101,432,410,54,123,28,1,11,50,4
Blake Treine,28,WSN,NL,69,0,0,0,0,0,0,0,0,0
Andrew Trigg,27,OAK,AL,1,2,2,0,0,0,0,0,0,0
Nick Tropean,25,LAA,AL,1,2,2,0,0,0,0,0,0,0
Mike Trou,24,LAA,AL,159,681,549,123,173,32,5,29,100,30
Mark Trumb,30,BAL,AL,159,667,613,94,157,27,1,47,108,2
Chin-hui Tsa,35,LAD,NL,1,0,0,0,0,0,0,0,0,0
Preston Tucker,25,HOU,AL,48,144,134,11,22,8,1,4,8,0
Matt Tuiasosop,30,ATL,NL,3,3,3,0,0,0,0,0,0,0
Sam Tuivailal,23,STL,NL,11,0,0,0,0,0,0,0,0,0
Troy Tulowitzk,31,TOR,AL,131,544,492,54,125,21,0,24,79,1
Jacob Turne,25,CHW,AL,3,0,0,0,0,0,0,0,0,0
Justin Turne,31,LAD,NL,151,622,556,79,153,34,3,27,90,4
Trea Turne,23,WSN,NL,73,324,307,53,105,14,8,13,40,33
Koji Uehar,41,BOS,AL,3,0,0,0,0,0,0,0,0,0
Justin Upto,28,DET,AL,153,626,570,81,140,28,2,31,87,9
Melvin Upto,31,TOT,MLB,149,539,492,64,117,15,3,20,61,27
Melvin Upto,31,SDP,NL,92,374,344,46,88,11,2,16,45,20
Melvin Upto,31,TOR,AL,57,165,148,18,29,4,1,4,16,7
Jose Uren,24,MIA,NL,28,22,17,1,3,0,0,0,0,0
Julio Urias,19,LAD,NL,17,26,22,0,3,0,0,0,2,0
Juan Urib,37,CLE,AL,73,259,238,19,49,9,0,7,25,0
Chase Utley,37,LAD,NL,138,565,512,79,129,26,3,14,52,2
Pat Valaik,23,COL,NL,13,19,19,3,5,1,0,1,2,0
Luis Valbuena,30,HOU,AL,90,342,292,38,76,17,1,13,40,1
Danny Valenci,31,OAK,AL,130,517,471,72,135,22,1,17,51,1
Scott Van Slyk,29,LAD,NL,52,113,102,10,23,6,0,1,7,1
Cesar Varga,24,SDP,NL,7,9,8,0,0,0,0,0,0,0
Kennys Vargas,25,MIN,AL,47,177,152,27,35,11,0,10,20,0
Christian Vazque,25,BOS,AL,57,184,172,21,39,9,1,1,12,0
Felipe Vazquez,24,TOT,NL,71,1,1,0,0,0,0,0,0,0
Felipe Vazquez,24,WSN,NL,43,1,1,0,0,0,0,0,0,0
Felipe Vazquez,24,PIT,NL,28,0,0,0,0,0,0,0,0,0
Vince Velasque,24,PHI,NL,23,44,40,4,8,1,0,0,0,0
Will Venable,33,LAD,NL,12,19,18,2,1,1,0,0,0,0
Yordano Ventur,25,KCR,AL,2,3,3,0,1,0,0,0,0,0
Drew VerHage,25,DET,AL,4,0,0,0,0,0,0,0,0,0
Justin Verlande,33,DET,AL,2,5,5,1,1,0,0,0,0,0
Logan Verret,26,NYM,NL,34,22,19,1,1,1,0,0,0,0
Carlos Villanuev,32,SDP,NL,48,5,4,0,0,0,0,0,0,0
Jonathan Villar,25,MIL,NL,156,679,589,92,168,38,3,19,63,62
Nick Vincen,29,SEA,AL,4,0,0,0,0,0,0,0,0,0
Arodys Vizcain,25,ATL,NL,41,0,0,0,0,0,0,0,0,0
Daniel Vogelbach,23,SEA,AL,8,13,12,0,1,0,0,0,0,0
Ryan Vogelson,38,PIT,NL,24,23,19,1,1,0,0,0,1,0
Stephen Vogt,31,OAK,AL,137,532,490,54,123,30,2,14,56,0
Edinson Volque,32,KCR,AL,2,5,5,0,0,0,0,0,0,0
Joey Votto,32,CIN,NL,158,677,556,101,181,34,2,29,97,8
Michael Wach,24,STL,NL,26,45,39,1,1,0,0,0,0,0
Tyler Wagne,25,ARI,NL,3,2,2,0,0,0,0,0,0,0
Adam Wainwrigh,34,STL,NL,32,69,62,6,13,7,1,2,18,0
Kyle Waldrop,24,CIN,NL,15,23,22,1,5,1,0,0,1,0
Neil Walker,30,NYM,NL,113,458,412,57,116,9,1,23,55,3
Brett Wallace,29,SDP,NL,119,256,217,19,41,10,0,6,20,0
Colin Walsh,26,MIL,NL,38,63,47,4,4,1,0,0,2,0
Zach Walters,26,LAD,NL,3,5,5,0,0,0,0,0,0,0
Chien-Ming Wan,36,KCR,AL,4,0,0,0,0,0,0,0,0,0
Adam Warre,28,TOT,MLB,30,4,3,0,0,0,0,0,0,0
Adam Warre,28,CHC,NL,29,4,3,0,0,0,0,0,0,0
Adam Warre,28,NYY,AL,1,0,0,0,0,0,0,0,0,0
Tony Watson,31,PIT,NL,65,1,0,0,0,0,0,0,0,0
Jered Weave,33,LAA,AL,4,9,9,0,0,0,0,0,0,0
Luke Weave,22,STL,NL,9,13,13,1,5,0,0,0,0,0
Ryan Webe,25,ATL,NL,16,6,6,0,0,0,0,0,0,0
Jemile Weeks,29,SDP,NL,17,57,50,5,7,1,1,0,2,1
Rickie Week,33,ARI,NL,108,205,180,29,43,9,1,9,27,5
J.B. Wendelke,23,OAK,AL,1,0,0,0,0,0,0,0,0,0
Joey Wendle,26,OAK,AL,28,104,96,11,25,1,0,1,11,2
Jayson Wert,37,WSN,NL,143,606,525,84,128,28,0,21,69,5
Robert Whale,22,ATL,NL,6,11,10,0,2,0,0,0,0,0
Tyler Whit,25,HOU,AL,85,276,249,24,54,16,0,8,28,1
Matt Wieters,30,BAL,AL,124,464,423,48,103,17,1,17,66,1
Tom Wilhelmse,32,TOT,AL,3,0,0,0,0,0,0,0,0,0
Tom Wilhelmse,32,SEA,AL,3,0,0,0,0,0,0,0,0,0
Andy Wilkins,27,MIL,NL,26,27,24,3,3,1,0,1,3,1
Jerome William,34,STL,NL,11,2,2,0,0,0,0,0,0,0
Mason Williams,24,NYY,AL,12,29,27,4,8,1,0,0,2,0
Trevor William,24,PIT,NL,7,3,1,1,0,0,0,0,1,0
Mac Williamso,25,SFG,NL,54,127,112,14,25,3,0,6,15,0
Alex Wilso,29,DET,AL,3,0,0,0,0,0,0,0,0,0
Bobby Wilso,33,TOT,AL,75,251,228,25,54,6,0,7,33,0
Bobby Wilso,33,DET,AL,5,15,13,0,2,0,0,0,2,0
Bobby Wilso,33,TEX,AL,42,141,128,11,32,4,0,3,22,0
Bobby Wilso,33,TBR,AL,28,95,87,14,20,2,0,4,9,0
Justin Wilson,28,DET,AL,5,0,0,0,0,0,0,0,0,0
Tyler Wilso,26,BAL,AL,1,0,0,0,0,0,0,0,0,0
Alex Wimmers,27,MIN,AL,1,0,0,0,0,0,0,0,0,0
Dan Winkle,26,ATL,NL,3,0,0,0,0,0,0,0,0,0
Matt Wisle,23,ATL,NL,27,53,46,2,7,0,0,0,2,0
Chris Withro,27,ATL,NL,42,0,0,0,0,0,0,0,0,0
Nick Wittgre,25,MIA,NL,44,0,0,0,0,0,0,0,0,0
Tony Wolters,24,COL,NL,71,230,205,27,53,15,2,3,30,4
Kolten Wong,25,STL,NL,121,361,313,39,75,7,7,5,23,7
Alex Woo,25,LAD,NL,14,19,16,2,4,0,0,0,2,0
Blake Woo,30,CIN,NL,67,2,2,0,0,0,0,0,0,0
Travis Woo,29,CHC,NL,76,12,11,0,2,0,0,0,1,0
Vance Worle,28,BAL,AL,2,0,0,0,0,0,0,0,0,0
Danny Wort,30,HOU,AL,16,40,39,4,7,2,0,0,1,0
Daniel Wrigh,25,TOT,MLB,4,6,5,0,0,0,0,0,0,0
Daniel Wrigh,25,CIN,NL,4,6,5,0,0,0,0,0,0,0
David Wrigh,33,NYM,NL,37,164,137,18,31,8,0,7,14,3
Mike Wrigh,26,BAL,AL,1,0,0,0,0,0,0,0,0,0
Steven Wrigh,31,BOS,AL,2,4,4,0,0,0,0,0,0,0
Kirby Yates,29,NYY,AL,3,0,0,0,0,0,0,0,0,0
Christian Yelich,24,MIA,NL,155,659,578,78,172,38,3,21,98,9
Gabriel Yno,23,NYM,NL,10,3,3,0,0,0,0,0,0,0
Michael Yno,24,CHW,AL,1,0,0,0,0,0,0,0,0,0
Rafael Ynoa,28,COL,NL,3,5,5,0,0,0,0,0,0,0
Chris Youn,37,KCR,AL,3,1,1,0,0,0,0,0,0,0
Chris Youn,32,BOS,AL,76,227,203,29,56,18,0,9,24,4
Eric Young,31,NYY,AL,6,1,1,2,0,0,0,0,0,1
Madison Youngine,25,ATL,NL,8,0,0,0,0,0,0,0,0,0
Rob Zastryzn,24,CHC,NL,8,3,3,0,0,0,0,0,0,0
Brad Ziegle,36,TOT,MLB,35,0,0,0,0,0,0,0,0,0
Brad Ziegle,36,ARI,NL,34,0,0,0,0,0,0,0,0,0
Brad Ziegle,36,BOS,AL,1,0,0,0,0,0,0,0,0,0
Ryan Zimmerma,31,WSN,NL,115,467,427,60,93,18,1,15,46,4
Jordan Zimmerman,30,DET,AL,3,5,4,0,1,0,0,0,0,0
Ben Zobrist,35,CHC,NL,147,631,523,94,142,31,3,18,76,6
Mike Zunin,25,SEA,AL,55,192,164,16,34,7,0,12,31,0
